,band,telescope,obsmjd,mag,mag_err,alert
0,UVW1,Swift,58659.7886999999,18.72,0.08,True
1,U,Swift,58659.7906999998,18.31,0.09,True
2,B,Swift,58659.7916999999,18.15,0.12,True
3,UVW2,Swift,58659.792899999804,19.09,0.08,True
4,UVW2,Swift,58659.794600000096,19.08,0.08,True
5,V,Swift,58659.7974999999,17.86,0.19,True
6,UVM2,Swift,58659.8018,19.02,0.07,True
7,UVW1,Swift,58672.4528000001,18.88,0.09,True
8,U,Swift,58672.45379999981,18.44,0.09,True
9,B,Swift,58672.4542999999,18.31,0.12,True
10,UVW2,Swift,58672.45550000019,19.48,0.09,True
11,V,Swift,58672.4569999999,17.75,0.16,True
12,UVM2,Swift,58672.4589,19.28,0.07,True
13,UVW1,Swift,58678.267299999905,19.11,0.11,True
14,U,Swift,58678.2681,18.5,0.11,True
15,B,Swift,58678.2686000001,17.9,0.11,True
16,UVW2,Swift,58678.2697999999,19.48,0.1,True
17,V,Swift,58678.2710000002,17.8,0.19,True
18,UVM2,Swift,58678.272799999904,19.45,0.09,True
19,B,Swift,58688.41000000019,18.09,0.18,True
20,UVW2,Swift,58688.4114000001,19.26,0.12,True
21,V,Swift,58688.4128000001,17.94,0.28,True
22,UVM2,Swift,58688.414799999904,19.26,0.12,True
23,UVW1,Swift,58688.4748,19.61,0.15,True
24,U,Swift,58688.475699999806,19.21,0.18,True
25,UVW1,Swift,58693.68759999981,18.7,0.07,True
26,U,Swift,58693.6894,18.5,0.09,True
27,B,Swift,58693.6900999998,18.05,0.1,True
28,UVW2,Swift,58693.6913999999,19.3,0.07,True
29,V,Swift,58693.6941,17.76,0.15,True
30,UVM2,Swift,58693.6957,19.09,0.07,True
31,UVW1,Swift,58705.7481,18.73,0.1,True
32,U,Swift,58705.7497,18.38,0.11,True
33,B,Swift,58705.7505000001,17.98,0.12,True
34,UVW2,Swift,58705.7527999999,19.29,0.09,True
35,V,Swift,58705.7552,17.64,0.18,True
36,UVM2,Swift,58705.7587000001,19.14,0.08,True
37,UVW1,Swift,58712.4134,18.88,0.1,True
38,U,Swift,58712.41429999981,18.61,0.14,True
39,B,Swift,58712.414799999904,18.48,0.2,True
40,UVW2,Swift,58712.4164999998,19.37,0.09,True
41,V,Swift,58712.4177999999,17.89,0.2,True
42,UVM2,Swift,58712.419999999904,19.16,0.08,True
43,B,Swift,58659.79178099999,18.242603,0.11717013,True
44,B,Swift,58672.454372,18.29212,0.1131583,True
45,B,Swift,58678.268665999996,17.971829999999997,0.11200022,True
46,B,Swift,58683.763028999994,18.16819,0.18873303,True
47,B,Swift,58688.410061,18.263262,0.17922793,True
48,B,Swift,58693.690179,18.167279999999998,0.10298708,True
49,B,Swift,58705.750576,18.100149,0.12102044,True
50,B,Swift,58707.273271000005,18.104937,0.10719431,True
51,B,Swift,58712.414917999995,18.425857999999998,0.16117795,True
52,B,Swift,58719.556617999995,18.121798000000002,0.18195246,True
53,B,Swift,58724.335726,18.095732,0.1223539,True
54,B,Swift,58729.581161,18.315672,0.20068169,True
55,B,Swift,58734.432284,18.192970000000003,0.11346459,True
56,B,Swift,58750.42963200001,18.375969,0.12289985,True
57,UVM2,Swift,58659.801861,19.065607,0.08681594599999999,True
58,UVM2,Swift,58672.459023,19.343756,0.087666035,True
59,UVM2,Swift,58678.272927,19.535785999999998,0.10288633,True
60,UVM2,Swift,58683.76632,19.206392,0.15220675,True
61,UVM2,Swift,58688.414939999995,19.304686,0.12701605,True
62,UVM2,Swift,58693.695769000005,19.136242000000003,0.081027955,True
63,UVM2,Swift,58705.758760000004,19.18705,0.097072586,True
64,UVM2,Swift,58707.28413099999,19.236713,0.088830806,True
65,UVM2,Swift,58712.420124000004,19.216601999999998,0.09457153800000001,True
66,UVM2,Swift,58719.560444,19.238426,0.13741647,True
67,UVM2,Swift,58724.341094,19.400576,0.092904948,True
68,UVM2,Swift,58729.918265,19.488274,0.13305801,True
69,UVM2,Swift,58734.443096,19.562826,0.09942431,True
70,UVM2,Swift,58750.434259,19.647606,0.084877223,True
71,UVM2,Swift,59007.690095000005,20.32732,0.15164712,True
72,UVW1,Swift,58659.788801,18.750013,0.09662414300000001,True
73,UVW1,Swift,58672.452852999995,18.91057,0.096822955,True
74,UVW1,Swift,58678.267365,19.13899,0.12141421,True
75,UVW1,Swift,58683.83098099999,18.927661999999998,0.10437633,True
76,UVW1,Swift,58688.408578999995,18.996994,0.15004952,True
77,UVW1,Swift,58693.687754,18.737217,0.08664947699999999,True
78,UVW1,Swift,58705.748187,18.700976999999998,0.10347875,True
79,UVW1,Swift,58707.270101,18.789179,0.09617120800000001,True
80,UVW1,Swift,58712.413475,18.931499,0.10842649,True
81,UVW1,Swift,58719.55545299999,19.095551,0.17199579999999998,True
82,UVW1,Swift,58724.334074,19.18919,0.11770212,True
83,UVW1,Swift,58729.579565,19.224297,0.12369327,True
84,UVW1,Swift,58734.429166999995,19.202446,0.12010989,True
85,UVW1,Swift,58750.428347,19.229052,0.09904937400000001,True
86,UVW1,Swift,59007.690095000005,20.051571,0.14463167,True
87,UVW2,Swift,58659.794713,19.108751,0.09379267699999999,True
88,UVW2,Swift,58672.45559,19.486481,0.10134917,True
89,UVW2,Swift,58678.269873000005,19.655743,0.12122616,True
90,UVW2,Swift,58683.76405700001,19.502901,0.16543466,True
91,UVW2,Swift,58688.411506,19.327896,0.13354847,True
92,UVW2,Swift,58693.691472000006,19.354584,0.09214019,True
93,UVW2,Swift,58705.752935000004,19.335875,0.10957572,True
94,UVW2,Swift,58707.276396,19.343969,0.09933345800000001,True
95,UVW2,Swift,58712.416553999996,19.434927,0.10580643,True
96,UVW2,Swift,58719.557744000005,19.659048000000002,0.17177425,True
97,UVW2,Swift,58724.337263,19.374479,0.101391,True
98,UVW2,Swift,58729.914907000006,19.694052,0.16817872,True
99,UVW2,Swift,58734.435355999994,19.791573,0.11743566,True
100,UVW2,Swift,58750.431,19.862637,0.10306040000000001,True
101,UVW2,Swift,59007.690095000005,20.336237,0.11962118,True
102,U,Swift,58659.79076900001,18.325232,0.097748637,True
103,U,Swift,58672.453876,18.526505,0.10001575,True
104,U,Swift,58678.268222000006,18.555342,0.11753001,True
105,U,Swift,58683.76265599999,18.638399,0.18535799,True
106,U,Swift,58688.409546,18.42461,0.14733407,True
107,U,Swift,58693.689475,18.514758999999998,0.095200911,True
108,U,Swift,58705.749763,18.391745,0.11087659,True
109,U,Swift,58707.272195000005,18.416176,0.099212125,True
110,U,Swift,58712.41439500001,18.559835,0.12345038,True
111,U,Swift,58719.55621,18.223999,0.14840581,True
112,U,Swift,58724.335168,18.43228,0.11010879,True
113,U,Swift,58729.580637,18.692541000000002,0.13048047,True
114,U,Swift,58734.431226,18.488216,0.10414004,True
115,U,Swift,58750.429169,18.699741,0.10508538,True
116,U,Swift,59007.690095000005,19.535429,0.12017627,True
117,V,Swift,58659.797638,17.896245999999998,0.1689634,True
118,V,Swift,58672.457141,18.104001999999998,0.17872331,True
119,V,Swift,58678.271147,18.019234,0.20007767,True
120,V,Swift,58683.765071,18.002487,0.30967346,True
121,V,Swift,58688.412937,18.117838,0.27170774,True
122,V,Swift,58693.694219000005,17.826971,0.14086673,True
123,V,Swift,58705.755286,17.72427,0.17136867,True
124,V,Swift,58707.279511,18.030967999999998,0.17628694,True
125,V,Swift,58712.417880999994,17.990265,0.18945429,True
126,V,Swift,58719.558858000004,17.565239000000002,0.22343127,True
127,V,Swift,58724.338880999996,17.895567,0.16952622,True
128,V,Swift,58729.916147,18.236206,0.33871013,True
129,V,Swift,58734.438420000006,17.810152,0.1572174,True
130,V,Swift,58750.432195,18.025635,0.15668081,True
131,J,P200,59032.0,18.520498,0.04727589,True
132,H,P200,59032.0,16.7945,0.062270000000000006,True
133,Ks,P200,59032.0,15.4612,0.082146,True
134,ZTF_g,P48,58599.25238430001,21.46241020458781,0.1721569295577546,False
135,ZTF_g,P48,58600.39372690001,21.33955713979136,0.1826886548148403,False
136,ZTF_g,P48,58600.39875,21.139720939504482,0.14125799743536815,False
137,ZTF_g,P48,58600.3997106,21.40689279226688,0.18236442015616094,False
138,ZTF_r,P48,58600.46958330001,21.13702109878065,0.1659879084704372,False
139,ZTF_r,P48,58605.3794097,20.67310941323661,0.13976675808933833,False
140,ZTF_r,P48,58605.4004282,20.508974445613653,0.10247956980573797,False
141,ZTF_r,P48,58605.4013426,20.560502577487807,0.10641684892622916,False
142,ZTF_r,P48,58605.41973380001,20.64405277271421,0.15756911296047005,False
143,ZTF_g,P48,58605.48425930001,20.424939705606448,0.10179387609489032,False
144,ZTF_r,P48,58606.3095255,20.512048130725816,0.1472857559645999,False
145,ZTF_r,P48,58607.36155090001,20.146147464696355,0.06246817827330128,False
146,ZTF_r,P48,58607.3783449,20.183841694370503,0.07385069110679135,False
147,ZTF_g,P48,58607.4166204,20.306390233384572,0.06980023068363272,False
148,ZTF_g,P48,58607.4359954,20.260427742920207,0.06267234608902374,False
149,ZTF_g,P48,58608.31751159999,20.19148511738532,0.0870245743428301,False
150,ZTF_r,P48,58608.3406019,20.070690165612703,0.11225072053782656,False
151,ZTF_r,P48,58608.3577431,19.979854787851146,0.10111547904645886,False
152,ZTF_r,P48,58608.3591319,20.040216577599708,0.09300425029418684,False
153,ZTF_r,P48,58608.3795718,20.192384237842802,0.1545761034473842,False
154,ZTF_g,P48,58608.4022685,20.243365640624184,0.08473076408892544,False
155,ZTF_g,P48,58608.40317130001,20.194139857236713,0.06923946847059817,False
156,ZTF_r,P48,58608.4945255,20.490207423925625,0.13421983778861524,False
157,ZTF_r,P48,58612.4211574,19.708384517816388,0.03883502405590945,False
158,ZTF_r,P48,58612.4616551,19.803930605340746,0.04284062335730248,False
159,ZTF_i,P48,58616.31910880001,19.345448691712754,0.06430390565627282,False
160,ZTF_r,P48,58616.3771065,19.350927217472968,0.036721105788928905,False
161,ZTF_r,P48,58616.3966204,19.36648119407445,0.03246568313381477,False
162,ZTF_g,P48,58616.4556597,19.417896806047924,0.02776141279687356,False
163,ZTF_g,P48,58616.4565741,19.43325264000836,0.030799354145308676,False
164,ZTF_g,P48,58616.46307869999,19.445304925263873,0.028882050486671064,False
165,ZTF_g,P48,58616.4843866,19.404836119549557,0.04408140550389067,False
166,ZTF_r,P48,58617.3178704,19.23011984766746,0.0420332681106181,False
167,ZTF_r,P48,58617.3378704,19.198371966879208,0.04243720211004856,False
168,ZTF_r,P48,58617.3586574,19.323074924938773,0.05021421581567431,False
169,ZTF_g,P48,58617.4154398,19.380257282972504,0.04124581126851784,False
170,ZTF_g,P48,58617.42019680001,19.304008899141177,0.035260340247122685,False
171,ZTF_g,P48,58617.44291669999,19.398388223756967,0.02749606874128346,False
172,ZTF_r,P48,58618.233912,19.494975562190536,0.09312836409709598,False
173,ZTF_r,P48,58618.3364931,19.144050092698816,0.07654806037609188,False
174,ZTF_r,P48,58618.3566898,19.251940679618453,0.05454659013699921,False
175,ZTF_g,P48,58618.4196181,19.09097381478941,0.09196691164040664,False
176,ZTF_g,P48,58618.44123840001,19.087336485750548,0.15423541550322584,False
177,ZTF_r,P48,58619.3503935,19.15854631056358,0.10464453389617484,False
178,ZTF_r,P48,58627.3956019,18.758605216315367,0.02561529999174352,False
179,ZTF_i,P48,58627.453912,18.85135925021633,0.03887232511320587,False
180,ZTF_r,P48,58628.35960650001,18.758513791742693,0.024360148441103315,False
181,ZTF_r,P48,58628.37633099999,18.734411649486578,0.02396691083188386,False
182,ZTF_r,P48,58628.3772454,18.770472846846786,0.024454335551402518,False
183,ZTF_r,P48,58632.27392359999,18.648154560545407,0.021672283781077103,False
184,ZTF_r,P48,58632.30057869999,18.68046585846066,0.021714638670496958,False
185,ZTF_r,P48,58632.3015509,18.657990858649512,0.02472467266092291,False
186,ZTF_r,P48,58632.33052080001,18.666907929806666,0.021073527583725302,False
187,ZTF_g,P48,58632.3366551,18.643789700638703,0.01580773834333587,False
188,ZTF_g,P48,58632.3375579,18.63312330793604,0.015633526859143713,False
189,ZTF_g,P48,58632.42513890001,18.658237940783007,0.01919204875710659,False
190,ZTF_g,P48,58632.4390046,18.757504514483816,0.02403035307530167,False
191,ZTF_i,P48,58633.2830556,18.571720486037158,0.03447339926851132,False
192,ZTF_r,P48,58633.35364580001,18.655468356552817,0.018734586422332892,False
193,ZTF_r,P48,58634.3540625,18.65358916911678,0.017784837247945752,False
194,ZTF_r,P48,58635.2856944,18.57490005592045,0.013941650644028684,False
195,ZTF_r,P48,58635.28660880001,18.525725974518878,0.01342474376843646,False
196,ZTF_r,P48,58635.358125,18.57890099748932,0.016575633625702232,False
197,ZTF_r,P48,58635.3790972,18.582539965376956,0.01370134502167137,False
198,ZTF_g,P48,58635.4200694,18.61102320763774,0.014062790556730051,False
199,ZTF_g,P48,58635.4209838,18.588751424973452,0.013036601577556177,False
200,ZTF_g,P48,58635.4428125,18.610560263592028,0.015231619262984747,False
201,ZTF_g,P48,58635.475162,18.573536248573394,0.028121869875208108,False
202,ZTF_i,P48,58636.29833330001,18.479322220361396,0.026216920013832343,False
203,ZTF_g,P48,58637.2663079,18.561094285021692,0.014888677545668054,False
204,ZTF_r,P48,58637.315706,18.5083226403303,0.016227634716223887,False
205,ZTF_r,P48,58637.33469909999,18.519930038285185,0.015017709426065581,False
206,ZTF_g,P48,58637.4413426,18.518317333372575,0.014513137089335038,False
207,ZTF_r,P48,58638.26817130001,18.490443662750952,0.014613945507451062,False
208,ZTF_r,P48,58638.288287,18.46503985689893,0.01471973134981402,False
209,ZTF_r,P48,58638.2892014,18.475871960095944,0.015445755043141675,False
210,ZTF_r,P48,58638.310625,18.529530590206164,0.015378538879311312,False
211,ZTF_g,P48,58638.3517014,18.528672390817935,0.01478338602229422,False
212,ZTF_g,P48,58638.3525926,18.586230696869745,0.014862314792763712,False
213,ZTF_g,P48,58638.3578819,18.53810477959456,0.014260797286918082,False
214,ZTF_g,P48,58639.2565046,18.47308832173988,0.014625106501330474,False
215,ZTF_r,P48,58639.2975,18.451832162010934,0.017204908588099106,False
216,ZTF_r,P48,58639.3164583,18.426781416743808,0.019383590075483032,False
217,ZTF_g,P48,58639.4313542,18.49599524225228,0.012840361074954005,False
218,ZTF_g,P48,58639.4554977,18.486697331248642,0.013147624227564029,False
219,ZTF_r,P48,58640.2553935,18.394817056834572,0.015035782819419174,False
220,ZTF_r,P48,58640.27988430001,18.40329801703924,0.013683833757544778,False
221,ZTF_i,P48,58640.29802080001,18.356954242144386,0.023087072910038597,False
222,ZTF_g,P48,58640.33502309999,18.46172535015065,0.011758101946985957,False
223,ZTF_g,P48,58640.3577546,18.4713181749209,0.014094492093099278,False
224,ZTF_g,P48,58641.1954977,18.44914495807816,0.019972737744293204,False
225,ZTF_g,P48,58641.21123840001,18.533692290789393,0.02060199036639212,False
226,ZTF_g,P48,58641.2121528,18.46966360087728,0.018100985318658475,False
227,ZTF_g,P48,58641.2345023,18.36537337085549,0.030089290307889306,False
228,ZTF_r,P48,58641.29420140001,18.40657809663157,0.012635975461600668,False
229,ZTF_r,P48,58641.33263890001,18.43437081895029,0.012727121892638905,False
230,ZTF_r,P48,58641.3335995,18.394593776579867,0.011614615981320528,False
231,ZTF_r,P48,58642.24497690001,18.359950807943207,0.01343540757022323,False
232,ZTF_r,P48,58642.2711111,18.41733570982901,0.013532577046327059,False
233,ZTF_r,P48,58642.2783102,18.38930867241017,0.013146111968827937,False
234,ZTF_g,P48,58642.3871181,18.4028135562432,0.011072037170837604,False
235,ZTF_g,P48,58642.4169444,18.445888928339734,0.011052313309243368,False
236,ZTF_r,P48,58643.25576390001,18.345924397256685,0.01616717988907369,False
237,ZTF_r,P48,58643.2781019,18.341578846089455,0.018075017742275785,False
238,ZTF_r,P48,58643.29480319999,18.34860688568932,0.01963571529558257,False
239,ZTF_g,P48,58643.333287,18.440876748291096,0.01567521934743922,False
240,ZTF_g,P48,58643.353287,18.463063481099887,0.014878684796194528,False
241,ZTF_g,P48,58643.4266782,18.48089479790322,0.018215863400783117,False
242,ZTF_g,P48,58644.2139931,18.437070898109802,0.01875062396946491,False
243,ZTF_i,P48,58644.2364699,18.31786513401048,0.02894960313835612,False
244,ZTF_r,P48,58644.2768056,18.305797888968296,0.015992842971605508,False
245,ZTF_r,P48,58644.2964352,18.364617600326888,0.020781107548149876,False
246,ZTF_r,P48,58644.29739580001,18.272051359713878,0.016338614922851147,False
247,ZTF_r,P48,58644.3137153,18.326117025159977,0.01603450440757482,False
248,ZTF_g,P48,58644.3404167,18.385112828248815,0.014320281606593897,False
249,ZTF_g,P48,58644.341331,18.36997161495765,0.014749927152255144,False
250,ZTF_g,P48,58645.24842590001,18.36694900947026,0.02134102758648686,False
251,ZTF_r,P48,58645.3146065,18.316398800779567,0.0182325124816546,False
252,ZTF_g,P48,58645.407963,18.340522363755422,0.012871546887519649,False
253,ZTF_r,P48,58646.246076400006,18.38298034126272,0.03404284581506986,False
254,ZTF_r,P48,58646.2513079,18.299448411717783,0.019064361401415226,False
255,ZTF_r,P48,58646.276713,18.33110692477309,0.02386198287602061,False
256,ZTF_r,P48,58646.3086574,18.26471079152326,0.03675381843621176,False
257,ZTF_g,P48,58646.3185301,18.36840035314126,0.025693810080647046,False
258,ZTF_g,P48,58647.2163773,18.369835171585144,0.028078450068359587,False
259,ZTF_r,P48,58647.2551273,18.28541393530376,0.021552589143946768,False
260,ZTF_r,P48,58647.2741319,18.277845951150123,0.023971784875648643,False
261,ZTF_r,P48,58647.2750347,18.25614171447839,0.020214491067662425,False
262,ZTF_g,P48,58647.3385995,18.340245367290187,0.02359387626206004,False
263,ZTF_g,P48,58647.3695602,18.397728492096764,0.026296382957279547,False
264,ZTF_g,P48,58647.37048609999,18.33929177502488,0.02235974799385109,False
265,ZTF_i,P48,58648.3070949,18.232633349464592,0.03046463084502164,False
266,ZTF_g,P48,58650.2134028,18.33470998761305,0.038647083829586315,False
267,ZTF_r,P48,58650.29376159999,18.195896425814023,0.0288399066714048,False
268,ZTF_r,P48,58651.35144680001,18.28932033814468,0.0387903450499468,False
269,ZTF_i,P48,58652.2564236,18.19475321696513,0.035521975662228464,False
270,ZTF_r,P48,58653.22528940001,18.187649519393045,0.022461512517529928,False
271,ZTF_r,P48,58654.2123264,18.212572396423035,0.0136271515822827,False
272,ZTF_g,P48,58654.2754745,18.32774666272392,0.02903907708478732,False
273,ZTF_g,P48,58654.2979167,18.310156378023734,0.03311502940884417,False
274,ZTF_r,P48,58654.3430324,18.246641681879407,0.022895830339987527,False
275,ZTF_r,P48,58654.35063659999,18.2901875379,0.030473215408653463,False
276,ZTF_r,P48,58654.35854169999,18.279313088609374,0.027065086693101224,False
277,ZTF_r,P48,58655.1927546,18.246012866204268,0.016545470251845485,False
278,ZTF_r,P48,58655.2106597,18.29456795767437,0.019987381919864083,False
279,ZTF_g,P48,58655.27278940001,18.363080428922718,0.035992756644142726,False
280,ZTF_r,P48,58655.31682869999,18.351618900733065,0.0345048158141012,False
281,ZTF_g,P48,58657.21554400001,18.278273826774388,0.011764553897497131,False
282,ZTF_g,P48,58657.2350694,18.30608933346048,0.013614577832283571,False
283,ZTF_g,P48,58657.2373727,18.304353367314796,0.013345725999939951,False
284,ZTF_r,P48,58657.3428588,18.23854608148254,0.016259727988281538,False
285,ZTF_r,P48,58657.3437731,18.158085474458183,0.01809625119455157,False
286,ZTF_r,P48,58657.3823495,18.23144023729959,0.02007303708801339,False
287,ZTF_g,P48,58658.21689809999,18.286228114819085,0.012704582409767276,False
288,ZTF_i,P48,58659.1799653,18.164270559245328,0.025358650168444456,False
289,ZTF_g,P48,58660.17302080001,18.25827098607037,0.025392404393460827,False
290,ZTF_g,P48,58660.20342590001,18.312925839512392,0.011773182930090572,False
291,ZTF_r,P48,58660.2474884,18.133457248554773,0.010762059060629213,False
292,ZTF_r,P48,58661.3060995,18.167060275843564,0.012543717705920221,False
293,ZTF_r,P48,58661.3159028,18.208690328822552,0.01234656743250347,False
294,ZTF_i,P48,58663.1844676,18.081995588528358,0.022806793443239,False
295,ZTF_r,P48,58663.30251159999,18.16386888968684,0.012930957177474552,False
296,ZTF_r,P48,58663.3039005,18.103818872161032,0.010927762211843424,False
297,ZTF_r,P48,58663.31723380001,18.14412107876626,0.013092886482113042,False
298,ZTF_g,P48,58665.2132523,18.286123073376093,0.011722667781939434,False
299,ZTF_g,P48,58666.21280090001,18.241366821967095,0.011664929210030064,False
300,ZTF_g,P48,58666.2137153,18.278580937692773,0.010769820006941662,False
301,ZTF_g,P48,58666.2345949,18.307927079612714,0.012298128504133298,False
302,ZTF_r,P48,58666.252963,18.16438748652352,0.011782762395135123,False
303,ZTF_r,P48,58666.2538542,18.18952330875284,0.012280204615780409,False
304,ZTF_i,P48,58667.18030090001,18.07839485502675,0.02169427833817375,False
305,ZTF_g,P48,58667.3191319,18.279972741086095,0.011711436236002608,False
306,ZTF_r,P48,58668.3209722,18.141132698421725,0.012282877502537272,False
307,ZTF_r,P48,58669.3165625,18.128770510872556,0.011668041950491231,False
308,ZTF_r,P48,58669.3280903,18.137150614928093,0.010355619230446984,False
309,ZTF_g,P48,58670.282338,18.303042940959095,0.012095070145800428,False
310,ZTF_r,P48,58670.3125926,18.173962681040088,0.012131798282849665,False
311,ZTF_i,P48,58671.18214119999,17.978174035079263,0.018858538825826568,False
312,ZTF_r,P48,58671.1915509,18.06946008498469,0.013831833819219664,False
313,ZTF_g,P48,58671.2839005,18.27891016776,0.01262366307423072,False
314,ZTF_r,P48,58672.2065278,18.14045324385973,0.013087777400398012,False
315,ZTF_r,P48,58672.2290625,18.16703871518184,0.013115338428596388,False
316,ZTF_g,P48,58672.3012847,18.278513674554514,0.009962894749020046,False
317,ZTF_g,P48,58672.3310069,18.300808706672484,0.011023528315355044,False
318,ZTF_g,P48,58673.3099306,18.307160254030496,0.013544195178840895,False
319,ZTF_g,P48,58673.31939809999,18.278586364735435,0.01220897341531393,False
320,ZTF_g,P48,58674.1918519,18.245869311422073,0.017691034098577047,False
321,ZTF_r,P48,58674.2112037,18.171398161835267,0.021483596816079455,False
322,ZTF_r,P48,58674.2284606,18.163606937672714,0.017805255440992273,False
323,ZTF_g,P48,58674.3544676,18.269164923715294,0.012896591688749131,False
324,ZTF_i,P48,58675.2184954,17.977167366729397,0.01917008470839247,False
325,ZTF_r,P48,58675.23285880001,18.098177899151434,0.016390515513267038,False
326,ZTF_r,P48,58675.2452778,18.156228152321674,0.017924615252769657,False
327,ZTF_g,P48,58675.297164400006,18.230475187131848,0.019853043781032986,False
328,ZTF_g,P48,58675.3100579,18.294886095570355,0.020235278737242398,False
329,ZTF_g,P48,58675.3543056,18.300540685226444,0.015967987900752198,False
330,ZTF_r,P48,58677.236169,18.221557857684,0.02512788279772157,False
331,ZTF_r,P48,58678.21329859999,18.144491434978775,0.020457749904861447,False
332,ZTF_r,P48,58678.23017359999,18.162628530605915,0.02294498475370188,False
333,ZTF_g,P48,58678.2869676,18.36034210677203,0.033138530921216394,False
334,ZTF_i,P48,58679.2546528,18.012655135827657,0.019830231234968743,False
