,filter,instrument,mjd,magpsf,sigmamagpsf
0,r,P48+ZTF,58671.1915509,18.0690880305912,0.013596821025826999
1,i,P48+ZTF,59009.3165394,18.7494946816278,0.052637762204516
2,r,P48+ZTF,58694.208726900004,18.0781454398711,0.012873475155588999
3,r,P48+ZTF,58632.3015509,18.657524762577,0.024579249647471
4,r,P48+ZTF,58637.33469909999,18.519596430085898,0.015059379715235001
5,g,P48+ZTF,58675.3543056,18.3000168930721,0.016326547624598
6,g,P48+ZTF,58641.1954977,18.449110655494398,0.020005135466301005
7,i,P48+ZTF,58648.3070949,18.232062536877397,0.030550048390479
8,r,P48+ZTF,58700.1730556,18.0083035952341,0.010134910139413
9,i,P48+ZTF,58690.3285995,17.9654970740608,0.016258848440067
10,r,P48+ZTF,58638.310625,18.5292882457445,0.015371534110156
11,i,P48+ZTF,58703.16366900001,17.9051581850576,0.022341253792586002
12,g,P48+ZTF,58638.3525926,18.5861697648817,0.015148315223035
13,i,P48+ZTF,58710.232708300005,17.8401523757331,0.028532933888381004
14,g,P48+ZTF,58708.3500347,18.2224823520667,0.056678756289075
15,r,P48+ZTF,58660.247488400004,18.1332067091207,0.010745492806689001
16,r,P48+ZTF,58666.252963,18.1641771909523,0.012150525022614999
17,g,P48+ZTF,58734.1862153,18.517477597648,0.040550780908682
18,g,P48+ZTF,58666.2137153,18.278465614877998,0.010929676961226998
19,i,P48+ZTF,58644.2364699,18.3149134449757,0.028830961237357004
20,g,P48+ZTF,58696.2603819,18.2033732328152,0.011396215893350001
21,r,P48+ZTF,58618.336493099996,19.1442758005658,0.076425806181463
22,g,P48+ZTF,58666.21280090001,18.241319392991,0.011686799020631002
23,r,P48+ZTF,58628.3772454,18.7703770998475,0.024608688994931002
24,g,P48+ZTF,58711.1488079,18.1617855861007,0.023700161212735
25,g,P48+ZTF,58740.1215972,18.543692998545698,0.048514865103113
26,g,P48+ZTF,58758.1289468,18.733382347968604,0.028174802994617998
27,g,P48+ZTF,58684.21208330001,18.302018192730802,0.01438328699454
28,r,P48+ZTF,58608.4945255,20.489404249649898,0.133988117996359
29,r,P48+ZTF,58655.31682869999,18.3517285343462,0.034507590162507006
30,r,P48+ZTF,58606.3095255,20.5128237073623,0.14723807520931198
31,r,P48+ZTF,58651.35144680001,18.2887303087961,0.038627836340332
32,r,P48+ZTF,58646.246076400006,18.382566131979498,0.034132557534296
33,r,P48+ZTF,58650.29376159999,18.195347771635397,0.028689897580737003
34,r,P48+ZTF,58647.2551273,18.284912518232698,0.021626629259781996
35,g,P48+ZTF,58727.151076400005,18.346153005343698,0.013925340924489998
36,g,P48+ZTF,58781.11216440001,18.8522755927668,0.068362301389494
37,r,P48+ZTF,58682.28929400001,18.238851896003197,0.024945146420101
38,g,P48+ZTF,58654.2754745,18.3270098819939,0.029180529666001
39,r,P48+ZTF,58713.23614580001,18.034517395547,0.039305365917202996
40,g,P48+ZTF,58632.3375579,18.6331618740167,0.015597098186461001
41,i,P48+ZTF,59028.31464119999,18.8248379003263,0.040394455820226
42,r,P48+ZTF,58669.3165625,18.1287184883768,0.011736736202098
43,r,P48+ZTF,58781.09067130001,18.6560954274839,0.074690513179051
44,r,P48+ZTF,58635.3790972,18.5826660156935,0.013706049375777999
45,r,P48+ZTF,58681.2790278,18.126978985237802,0.026253414486318
46,i,P48+ZTF,58725.2294097,17.934222762865,0.018667375143345
47,r,P48+ZTF,58617.3586574,19.322881890442897,0.050480953273664
48,r,P48+ZTF,58612.4211574,19.708966950175398,0.038945158779013
49,r,P48+ZTF,58725.2375347,18.1707727854172,0.015587973102271002
50,r,P48+ZTF,58605.4013426,20.561078310813198,0.10671565122796198
51,r,P48+ZTF,58605.3794097,20.6739461245566,0.14010349527162302
52,i,P48+ZTF,59036.3256829,18.8472994813896,0.055838771559553
53,r,P48+ZTF,58632.27392359999,18.6479786169654,0.021732426049319
54,g,P48+ZTF,58737.129455999995,18.5926350112819,0.04562539309519201
55,r,P48+ZTF,59000.3339931,19.442131623120503,0.085053776960447
56,i,P48+ZTF,59001.3316898,18.631957839101897,0.032732110431318
57,g,P48+ZTF,58684.1913657,18.2754936315384,0.011602873645228997
58,r,P48+ZTF,58711.31094909999,18.056553487270698,0.031154033022731002
59,g,P48+ZTF,58745.1319097,18.6297512138223,0.019083379892606
60,r,P48+ZTF,58684.17289349999,18.100488497302102,0.012748726003455
61,g,P48+ZTF,58616.4556597,19.4180649805109,0.02781957312904
62,g,P48+ZTF,58703.1986458,18.188220987589897,0.020630277898253002
63,g,P48+ZTF,58742.1456829,18.5974130728885,0.047353902118422005
64,r,P48+ZTF,58697.15767359999,17.9880308767673,0.015410083619412
65,g,P48+ZTF,58635.4200694,18.6109842482432,0.014120492621738999
66,g,P48+ZTF,58691.3104745,18.260927462475102,0.011844267723483001
67,i,P48+ZTF,58679.2546528,18.011134659053,0.019648546659501
68,g,P48+ZTF,58616.46307869999,19.445194634594603,0.028876142703301005
69,r,P48+ZTF,58724.1643287,18.1392275191825,0.012027908570802
70,i,P48+ZTF,59080.247685199996,19.0487503683641,0.052911803409372994
71,r,P48+ZTF,58635.358125,18.578689290701,0.016317150390768
72,r,P48+ZTF,58607.3783449,20.1839808425895,0.073420739108563
73,i,P48+ZTF,59059.252731500004,19.0239355374928,0.05921650129204099
74,r,P48+ZTF,58714.1457407,18.0229121351024,0.014732002278826
75,g,P48+ZTF,58660.17302080001,18.2578836518794,0.025397509079165003
76,r,P48+ZTF,58644.3137153,18.3259354557058,0.016096112181893
77,g,P48+ZTF,58660.20342590001,18.3128925868172,0.011672117911146002
78,r,P48+ZTF,58641.29420140001,18.406621248078398,0.012727830220022
79,g,P48+ZTF,58599.25238430001,21.4641751988413,0.17245761018437603
80,r,P48+ZTF,58740.26398150001,18.400724555028102,0.07581567882165899
81,r,P48+ZTF,58641.33263890001,18.434329374249398,0.012702411674851002
82,r,P48+ZTF,58740.263078699994,18.3313106149996,0.065867470155617
83,g,P48+ZTF,58608.40317130001,20.1936138236146,0.069332711913599
84,g,P48+ZTF,58645.407963,18.340262397856698,0.012755791429825001
85,r,P48+ZTF,58638.288287,18.465033020685198,0.014105253887159998
86,r,P48+ZTF,58669.3280903,18.1371873228692,0.010460585474969999
87,r,P48+ZTF,58646.2513079,18.2994461051882,0.019036700485323
88,r,P48+ZTF,58644.29739580001,18.2715032816669,0.016287496783241002
89,i,P48+ZTF,59053.2529051,18.8538188605086,0.032208322985988996
90,r,P48+ZTF,58608.3591319,20.0402124485418,0.092534056636458
91,g,P48+ZTF,58727.14925930001,18.412095857031897,0.016760115176968
92,g,P48+ZTF,58647.3385995,18.3399996061093,0.023510032844297996
93,i,P48+ZTF,59041.17126159999,18.8643406977954,0.048490373246502
94,i,P48+ZTF,58675.2184954,17.977391468661,0.019153187172174
95,i,P48+ZTF,58719.163125,17.9506739369216,0.018249078586983998
96,g,P48+ZTF,58643.4266782,18.4806905747024,0.018244955468801997
97,g,P48+ZTF,58637.2663079,18.5609861016808,0.014820036560883999
98,g,P48+ZTF,58638.3517014,18.5284467119217,0.014589508129166002
99,r,P48+ZTF,58645.314606500004,18.316052745638,0.018374560380908
100,r,P48+ZTF,58678.21329859999,18.1440888764138,0.020730627759105
101,r,P48+ZTF,58605.400428199995,20.509311385394103,0.10244355547072802
102,i,P48+ZTF,59045.3078241,18.8706688060302,0.038392747303381006
103,i,P48+ZTF,58633.2830556,18.5712675146048,0.034517118179444
104,g,P48+ZTF,58643.333287,18.440905559344397,0.015741852031428
105,g,P48+ZTF,58741.130208300005,18.540678735757197,0.035372809026433
106,i,P48+ZTF,59015.372580999996,18.7908711766807,0.031047566889927002
107,r,P48+ZTF,58663.31723380001,18.143567869277398,0.013062018615118
108,g,P48+ZTF,58658.21689809999,18.2860854539368,0.012636982919174
109,r,P48+ZTF,58663.3039005,18.103553300134,0.010975647672821
110,r,P48+ZTF,58795.0777431,18.5236440896718,0.05114609821437201
111,g,P48+ZTF,58646.3185301,18.368161531939602,0.025756700543178
112,g,P48+ZTF,58657.2373727,18.3043636454431,0.0134555271035
113,g,P48+ZTF,58733.169351900004,18.473058720238896,0.026550029822446
114,i,P48+ZTF,58616.31910880001,19.3414065707707,0.063880518652094
115,i,P48+ZTF,58751.1200347,18.193515954278,0.032491640584044
116,g,P48+ZTF,58641.21123840001,18.533634322915198,0.020592935761118
117,g,P48+ZTF,58647.3695602,18.3975275102898,0.026396527620148998
118,g,P48+ZTF,58718.1508796,18.3032397750985,0.014949124672063
119,g,P48+ZTF,58665.213252300004,18.2859283557162,0.011390181326329999
120,g,P48+ZTF,58705.25407409999,18.114283287262896,0.020064231682496003
121,g,P48+ZTF,58691.227523099995,18.2320287424395,0.010967142686883001
122,g,P48+ZTF,58666.2345949,18.3078728017739,0.012372553939251001
123,g,P48+ZTF,58709.169976900004,18.2084200983032,0.024777532533372004
124,g,P48+ZTF,58657.2350694,18.3059935243841,0.013664527059685
125,g,P48+ZTF,58681.185601900004,18.2253938663148,0.031738751588221994
126,r,P48+ZTF,58775.102604199994,18.5002303813793,0.024103693232916
127,g,P48+ZTF,58727.170277799996,18.423329876784,0.015275421347161
128,g,P48+ZTF,58639.2565046,18.4730790407999,0.01465854902532
129,g,P48+ZTF,58697.2069676,18.2072903997461,0.011282750046428999
130,r,P48+ZTF,58666.2538542,18.1893486024027,0.012186928780736002
131,r,P48+ZTF,58654.212326400004,18.212375481526898,0.013560370799453
132,i,P48+ZTF,58652.256423599996,18.1928010010693,0.03545752393197
133,r,P48+ZTF,58642.24497690001,18.3599665246227,0.013496334940109
134,r,P48+ZTF,58657.3823495,18.231438939933398,0.020085506501845
135,r,P48+ZTF,58761.120011599996,18.5042384203607,0.025793255876078
136,i,P48+ZTF,58640.29802080001,18.356660735501897,0.023118290549215
137,r,P48+ZTF,58663.30251159999,18.1637103924375,0.012884367445411002
138,i,P48+ZTF,58663.1844676,18.0807406807619,0.022343659653773
139,g,P48+ZTF,58600.39875,21.1410806069293,0.143374553696419
140,g,P48+ZTF,58764.1999769,18.6637674741285,0.068055514034497
141,i,P48+ZTF,58986.333912,18.585940386675603,0.026040142827134
142,g,P48+ZTF,58640.33502309999,18.4616263455251,0.011696075266318998
143,i,P48+ZTF,59093.2382407,19.0616131593262,0.075164992152396
144,g,P48+ZTF,58632.425138900006,18.6581162722429,0.019148288798179
145,g,P48+ZTF,58618.44123840001,19.0865459373828,0.154032500088044
146,g,P48+ZTF,58732.169143499996,18.500563338444103,0.025002822676226003
147,r,P48+ZTF,58646.276713,18.3307030090044,0.023907531935878
148,i,P48+ZTF,59072.259791699995,18.8975110706568,0.039617454685181
149,g,P48+ZTF,58708.151678199996,18.115257204673604,0.026714787753411
150,g,P48+ZTF,58685.16888890001,18.2569954545286,0.017143081891873
151,r,P48+ZTF,58657.3428588,18.2382663409072,0.016323921030139
152,g,P48+ZTF,58747.13054400001,18.6378140033455,0.021911077632142
153,r,P48+ZTF,58675.23285880001,18.0981965967181,0.016362518367052
154,g,P48+ZTF,58690.1909954,18.243435111777,0.011948655329853
155,g,P48+ZTF,58733.208703699995,18.4986469355038,0.030570449066127003
156,i,P48+ZTF,59049.26747690001,18.8249238845468,0.028351448543557003
157,r,P48+ZTF,58618.233912,19.4939354138605,0.09317679136742699
158,r,P48+ZTF,58605.41973380001,20.643949181082398,0.15729834542860902
159,g,P48+ZTF,58616.484386599994,19.4046478132618,0.044380495250966
160,g,P48+ZTF,58637.4413426,18.518010330284103,0.014512913737578001
161,g,P48+ZTF,58638.3578819,18.5381483142538,0.013941946751056002
162,g,P48+ZTF,58775.1121528,18.7400065009892,0.028192615966104
163,g,P48+ZTF,58697.2055556,18.220637749423197,0.011690001748613999
164,r,P48+ZTF,58644.2964352,18.3642710635823,0.020756751815038003
165,r,P48+ZTF,58657.343773099994,18.157704495186398,0.018145354409238
166,i,P48+ZTF,59084.2153472,19.060281616067897,0.06496096371890099
167,g,P48+ZTF,58739.1212269,18.556176530916396,0.052383616325053006
168,g,P48+ZTF,58667.3191319,18.2798758439076,0.011631564187792
169,r,P48+ZTF,58700.17401619999,18.0184281929209,0.011353158434557
170,g,P48+ZTF,58708.17195599999,18.2310247591864,0.024658295075338
171,r,P48+ZTF,58642.2783102,18.3892369781968,0.013089988680725
172,g,P48+ZTF,58640.3577546,18.471174757964803,0.014166874422264
173,g,P48+ZTF,58617.44291669999,19.398528121644798,0.027513362859606004
174,g,P48+ZTF,58681.2098727,18.2682429396375,0.03446929956871601
175,g,P48+ZTF,58645.248425900005,18.3670517753493,0.021398676284158997
176,g,P48+ZTF,58632.3366551,18.6436420848975,0.015585618271668999
177,i,P48+ZTF,58962.433287,18.585921240758,0.037750671335692
178,g,P48+ZTF,58690.276330999994,18.229348017038102,0.011308999042110999
179,i,P48+ZTF,59019.2974074,18.8689965786702,0.036543280436455
180,r,P48+ZTF,58628.37633099999,18.7342943004442,0.023784759167726002
181,i,P48+ZTF,59032.2722222,18.8299108436347,0.04319422939231
182,r,P48+ZTF,58697.1680324,18.0268562706271,0.010969267462685
183,g,P48+ZTF,58675.297164400006,18.2305380181757,0.019929459760341
184,r,P48+ZTF,58639.2975,18.451408851485898,0.017073425045983998
185,g,P48+ZTF,58743.1448727,18.5987239074846,0.021594255140052
186,g,P48+ZTF,58675.3100579,18.294388017452,0.020267951972972
187,r,P48+ZTF,58637.315705999994,18.5079391006105,0.016372629182016
188,g,P48+ZTF,58674.1918519,18.245562075905603,0.017659799763845
189,r,P48+ZTF,58612.4616551,19.803691067039498,0.042755487143665005
190,g,P48+ZTF,58647.2163773,18.3696863104871,0.028046229842518
191,g,P48+ZTF,58600.39372690001,21.3414083254062,0.18277560442901503
192,r,P48+ZTF,58653.225289400005,18.1872605368521,0.022453463912965
193,r,P48+ZTF,58711.2843171,18.090241451563898,0.028622359372918002
194,i,P48+ZTF,58976.4196528,18.6184067872324,0.061931383772277006
195,g,P48+ZTF,58699.2025926,18.2227390220701,0.011781106679259
196,r,P48+ZTF,58672.2290625,18.166790033217,0.01322719097703
197,g,P48+ZTF,58750.1359606,18.634331972229102,0.03102631076177
198,r,P48+ZTF,58677.236169,18.221317532646,0.025092304288292004
199,r,P48+ZTF,58674.228460599996,18.1630724619024,0.017720399593586
200,r,P48+ZTF,58792.1100694,18.5386632432876,0.058862761741294005
201,g,P48+ZTF,58616.4565741,19.4333909385548,0.030832559279692
202,r,P48+ZTF,58674.2112037,18.1715354770343,0.021613202317651004
203,g,P48+ZTF,58693.237013900005,18.237259807244197,0.014472584723099
204,r,P48+ZTF,58641.3335995,18.3943781245229,0.011407746787872
205,r,P48+ZTF,58732.2116898,18.233521143572897,0.027741176855806002
206,g,P48+ZTF,58686.28563659999,18.2828448924922,0.016319366610231003
207,i,P48+ZTF,59024.31988430001,18.7460199372943,0.044860077474025005
208,g,P48+ZTF,58639.4554977,18.4864094175143,0.012697173257281
209,r,P48+ZTF,58661.3060995,18.1670471767743,0.012375768275955
210,r,P48+ZTF,58616.377106500004,19.3508019632495,0.036844495679115
211,g,P48+ZTF,58711.2402199,18.255313741756698,0.028346345898656002
212,r,P48+ZTF,58600.46958330001,21.1374673818985,0.166112300640484
213,i,P48+ZTF,58671.18214119999,17.977387731092698,0.018687381323453
214,r,P48+ZTF,58608.3406019,20.0695524602072,0.11170339491565302
215,r,P48+ZTF,58644.2768056,18.3053970125113,0.015964590600888
216,g,P48+ZTF,58685.2061921,18.280589531386898,0.012273645968898999
217,g,P48+ZTF,58632.4390046,18.7573993044963,0.023791789588901
218,i,P48+ZTF,59076.227291699994,18.889988799136,0.039659953908484
219,r,P48+ZTF,58675.2452778,18.1559053591401,0.018037921312119
220,r,P48+ZTF,58668.3209722,18.140979942675898,0.012211104855613001
221,g,P48+ZTF,58716.264641199996,18.2639999559477,0.029906749908042998
222,r,P48+ZTF,58632.30057869999,18.6799012358973,0.021739860625333
223,r,P48+ZTF,58634.3540625,18.653440004814602,0.017745449426374998
224,i,P48+ZTF,58636.29833330001,18.477622632269398,0.026097751420051003
225,g,P48+ZTF,58712.1475463,18.228367303722397,0.020015443713198997
226,r,P48+ZTF,58617.3378704,19.1984335255116,0.042395608581534
227,g,P48+ZTF,58694.2278125,18.244724986412802,0.011197850243802
228,r,P48+ZTF,58643.29480319999,18.348554511551498,0.019901198996695
229,r,P48+ZTF,58642.271111099995,18.4171272558733,0.01355657894116
230,g,P48+ZTF,58740.145705999996,18.528877795828603,0.04732429025519901
231,g,P48+ZTF,58650.2134028,18.334843938701397,0.038469412482151
232,g,P48+ZTF,58743.1219097,18.5562316032703,0.023855120016354998
233,g,P48+ZTF,58741.1218519,18.5726559335644,0.034636004157363
