,filter,instrument,mjd,magpsf,sigmamagpsf
234,g,P48+ZTF,58608.31751159999,20.1918295624513,0.087119819084955
235,g,P48+ZTF,58672.3310069,18.3007656555387,0.011133186731365
236,i,P48+ZTF,58980.37601849999,18.640342700549102,0.041898149048624996
237,r,P48+ZTF,58681.2686806,18.1116567865185,0.026885799012933
238,r,P48+ZTF,58635.2856944,18.574868638932,0.013874798603521001
239,g,P48+ZTF,58732.1479745,18.4995375753058,0.024854460405834996
240,g,P48+ZTF,58607.4359954,20.260706710481898,0.0626808308153
241,g,P48+ZTF,58718.1753241,18.259809243743,0.012723617045735
242,g,P48+ZTF,58729.13332180001,18.4900950292939,0.079965575080658
243,r,P48+ZTF,58617.3178704,19.2296751752466,0.042093357973591004
244,g,P48+ZTF,58644.2139931,18.4373087462209,0.018800451582792
245,r,P48+ZTF,58608.3577431,19.9804127094561,0.10102643327456402
246,g,P48+ZTF,58725.1723264,18.3941620096483,0.020792109243709
247,g,P48+ZTF,58785.11501159999,18.756471385671002,0.039370918735312996
248,r,P48+ZTF,58661.3159028,18.2084489198229,0.012230865388316999
249,r,P48+ZTF,58638.2892014,18.475708200478397,0.015587161058508001
250,i,P48+ZTF,58627.453912,18.848939856623897,0.038525194694617994
251,r,P48+ZTF,58742.120451400006,18.206822136995303,0.041640762813162
252,g,P48+ZTF,58795.10979169999,18.768262679189398,0.08654799288000702
253,g,P48+ZTF,58738.1211806,18.5750126303697,0.057784088643837
254,r,P48+ZTF,58632.33052080001,18.666778181242897,0.021132392743139997
255,i,P48+ZTF,58747.1125694,18.1073002849148,0.056933594010201
256,r,P48+ZTF,58608.379571800004,20.192786800817,0.154460602652167
257,g,P48+ZTF,58724.1846528,18.3800702983524,0.012679244784396998
258,r,P48+ZTF,58639.3164583,18.4265851729888,0.019569335728638
259,g,P48+ZTF,58714.149838,18.2318579037727,0.018617597785455003
260,r,P48+ZTF,58655.2106597,18.2945136445183,0.020026325832669
261,g,P48+ZTF,58635.4209838,18.5886380847353,0.013315259323633002
262,g,P48+ZTF,58718.267210599995,18.2522687283554,0.013714994654381
263,r,P48+ZTF,58702.1704051,18.0683910698139,0.079289499425644
264,r,P48+ZTF,58619.3503935,19.1587712003273,0.10455065992834699
265,g,P48+ZTF,58682.1926852,18.2981659508797,0.024225742356082002
266,g,P48+ZTF,58685.291412,18.2443397049521,0.01883976669646
267,r,P48+ZTF,58628.35960650001,18.7583367630072,0.024047225405463
268,r,P48+ZTF,58654.35854169999,18.2789472850248,0.026980685482547995
269,g,P48+ZTF,58778.1221644,18.803215520231102,0.040766121795067
270,g,P48+ZTF,58737.1303819,18.559186272145602,0.039265717305208
271,g,P48+ZTF,58684.2111806,18.2977384159427,0.013867595381219
272,i,P48+ZTF,58997.3164583,18.6197247346215,0.03009481944109
273,g,P48+ZTF,58686.2085648,18.249274550735397,0.010496929925034
274,r,P48+ZTF,58607.36155090001,20.1463187595633,0.062394250569195
275,i,P48+ZTF,58971.4614815,18.6642851394753,0.031059408324391004
276,r,P48+ZTF,58672.2065278,18.1402797163148,0.013010457038406
277,r,P48+ZTF,58618.3566898,19.250863638837398,0.054436323884411
278,g,P48+ZTF,58698.193113400004,18.192280753299197,0.016036846287543
279,i,P48+ZTF,58733.145173599994,18.0389857644243,0.020305522798341
280,g,P48+ZTF,58605.48425930001,20.4248741701052,0.10180205805442
281,g,P48+ZTF,58732.1433449,18.4333402870811,0.022779099887689
282,r,P48+ZTF,58685.32341440001,18.108867038515502,0.016753560023807
283,g,P48+ZTF,58654.297916699994,18.309766754717103,0.032917556934755
284,r,P48+ZTF,58670.3125926,18.1738533939972,0.012027443098245
285,r,P48+ZTF,58698.1588773,18.0722261795877,0.0370940589389
286,g,P48+ZTF,58670.282338,18.3025961743937,0.012146220502495001
287,r,P48+ZTF,58647.2741319,18.2776783976988,0.023951811543391002
288,r,P48+ZTF,58627.3956019,18.758213711682,0.025466495471503
289,r,P48+ZTF,58691.1911343,18.0816444259701,0.011743757612033003
290,g,P48+ZTF,58728.1513079,18.449968825536804,0.015597371135664
291,g,P48+ZTF,58798.099247699996,18.8757757905279,0.127881095640749
292,g,P48+ZTF,58641.2121528,18.469652927665,0.017898999595581003
293,g,P48+ZTF,58635.4428125,18.610593266542,0.015301147208114
294,g,P48+ZTF,58647.37048609999,18.3389212750112,0.022400390397012998
295,g,P48+ZTF,58643.353287,18.463089263251604,0.014934690985475
296,g,P48+ZTF,58708.1728819,18.144450215576104,0.026221469295468997
297,g,P48+ZTF,58608.402268499995,20.243847573666603,0.084907338811121
298,g,P48+ZTF,58681.1906944,18.292590839417,0.036956056842394995
299,g,P48+ZTF,58681.186539400005,18.3207416254909,0.034768364061329
300,r,P48+ZTF,58696.3477778,18.0695663998717,0.013588494589818001
301,g,P48+ZTF,58639.431354199995,18.4958763177913,0.012868072399985001
302,r,P48+ZTF,58737.186828699996,18.332271643183397,0.036476411249681
303,i,P48+ZTF,58685.305648099995,17.9397334625234,0.020322410807055998
304,g,P48+ZTF,58607.4166204,20.3071811423881,0.069980608871082
305,r,P48+ZTF,58643.25576390001,18.3455629179219,0.01625422241258
306,g,P48+ZTF,58771.11017359999,18.7153766581937,0.057252112732705
307,r,P48+ZTF,58647.275034700004,18.2556814153722,0.020185720936081
308,g,P48+ZTF,58674.3544676,18.2689281053403,0.012652105691576
309,g,P48+ZTF,58713.227916699994,18.5437541442331,0.18618014298848604
310,g,P48+ZTF,58734.1871296,18.583935949350103,0.04305146335378201
311,r,P48+ZTF,58643.2781019,18.341398579043698,0.01801593462059
312,g,P48+ZTF,58672.3012847,18.2785191752314,0.009950512814951
313,g,P48+ZTF,58600.399710599995,21.407271179221603,0.183018218899339
314,g,P48+ZTF,58712.190393499994,18.1968875168768,0.02801380009141
315,g,P48+ZTF,58673.31939809999,18.278342096142897,0.012081064479005
316,g,P48+ZTF,58644.3404167,18.384715319111102,0.014283189949927
317,r,P48+ZTF,58728.205162,18.1471189658477,0.015318206578857
318,i,P48+ZTF,59067.23210650001,19.027137720549298,0.051278558861180004
319,r,P48+ZTF,58655.1927546,18.245839331984197,0.016468523037486
320,g,P48+ZTF,58644.341330999996,18.3698144012255,0.014701941809566998
321,g,P48+ZTF,58671.2839005,18.2787630787698,0.012585141733241002
322,g,P48+ZTF,58711.221053199995,18.208814420403602,0.02532358552418
323,r,P48+ZTF,58703.1685532,18.1491941185322,0.031058114973675
324,g,P48+ZTF,58618.4196181,19.0902815379006,0.09212252311922801
325,g,P48+ZTF,58678.2869676,18.359858611294104,0.033283029612294
326,g,P48+ZTF,58693.28804400001,18.2436364215989,0.013510536623199
327,g,P48+ZTF,58743.120451400006,18.5815520768247,0.026114462855426002
328,g,P48+ZTF,58635.475162,18.5729396585764,0.028092625898379
329,g,P48+ZTF,58716.185509300005,18.2607277208478,0.012337067722812
330,g,P48+ZTF,58740.1226273,18.4804361136248,0.041513660306313996
331,g,P48+ZTF,58655.272789400005,18.363130335138603,0.036036760063076004
332,g,P48+ZTF,58789.125324099994,18.9012514636891,0.08872473417194801
333,r,P48+ZTF,58695.23377309999,18.197126173506998,0.014431003394102
334,i,P48+ZTF,58953.460069400004,18.545305728272897,0.045221922189424
335,g,P48+ZTF,58734.208588,18.5103222071501,0.038582235140391996
336,g,P48+ZTF,58712.17310190001,18.2333407606856,0.022746425843537
337,r,P48+ZTF,58682.282291699994,18.1000097214431,0.018051221288841
338,r,P48+ZTF,58733.248020800005,18.2796769870825,0.029505210370589
339,g,P48+ZTF,58641.2345023,18.3653219352983,0.030180217402852996
340,i,P48+ZTF,59063.2108102,18.955637005323897,0.056369871343052005
341,i,P48+ZTF,58667.18030090001,18.0786685001892,0.021755996705262
342,g,P48+ZTF,58699.180787,18.1802606000843,0.013343655209930002
343,g,P48+ZTF,58617.420196800005,19.303510841793,0.035292003288856004
344,g,P48+ZTF,58738.1336574,18.518684471948898,0.040684830476781
345,i,P48+ZTF,58966.4845023,18.5225017211443,0.024635809817332002
346,r,P48+ZTF,58640.255393499996,18.3947508361695,0.014830996618863002
347,i,P48+ZTF,58991.3358681,18.6210823221445,0.037911401802175004
348,r,P48+ZTF,58646.3086574,18.263993621768698,0.036638925178219
349,g,P48+ZTF,58682.1877662,18.2880136517169,0.020669098641423002
350,g,P48+ZTF,58642.4169444,18.445896305814102,0.011142690201972002
351,i,P48+ZTF,59088.1908796,18.9741552452085,0.06493425361591401
352,g,P48+ZTF,58725.16570599999,18.3724210136864,0.024275876444151002
353,i,P48+ZTF,58659.1799653,18.1637860766175,0.025385989723502003
354,g,P48+ZTF,58673.3099306,18.3069920811756,0.013542038054956998
355,g,P48+ZTF,58682.2109954,18.306638836569,0.024018475371407
356,r,P48+ZTF,58709.2565972,18.011304673813,0.021479977547032
357,r,P48+ZTF,58654.35063659999,18.2897893342782,0.030310392196527
358,r,P48+ZTF,58640.279884300006,18.4030726156953,0.013700927460892
359,r,P48+ZTF,58678.23017359999,18.1626502287606,0.02296264909149
360,r,P48+ZTF,58728.2348495,18.3013324621313,0.021946606064944002
361,g,P48+ZTF,58700.25699069999,18.1963980902763,0.013166903654770001
362,g,P48+ZTF,58617.4154398,19.380319577957398,0.041107483625452995
363,r,P48+ZTF,59001.2934028,19.2848809224395,0.017261569233363
364,r,P48+ZTF,58616.3966204,19.3666089011618,0.032317375284835
365,g,P48+ZTF,58718.174398099996,18.254963108297602,0.012049229800918002
366,r,P48+ZTF,58638.268171300006,18.4901921186013,0.014576722611418999
367,r,P48+ZTF,58654.3430324,18.2462245721003,0.022904352034525
368,r,P48+ZTF,58686.3058796,18.120933598305303,0.015563915034222999
369,r,P48+ZTF,58691.186851900005,18.106311974862198,0.010845268304975
370,r,P48+ZTF,58633.35364580001,18.6555817220729,0.018890138123576
371,r,P48+ZTF,58635.28660880001,18.5256392659251,0.013492869288196001
372,UVW1,Swift,58659.7886999999,18.72,0.08
373,U,Swift,58659.7906999998,18.31,0.09
374,B,Swift,58659.7916999999,18.15,0.12
375,UVW2,Swift,58659.792899999804,19.09,0.08
376,UVW2,Swift,58659.794600000096,19.08,0.08
377,V,Swift,58659.7974999999,17.86,0.19
378,UVM2,Swift,58659.8018,19.02,0.07
379,UVW1,Swift,58672.4528000001,18.88,0.09
380,U,Swift,58672.45379999981,18.44,0.09
381,B,Swift,58672.4542999999,18.31,0.12
382,UVW2,Swift,58672.45550000019,19.48,0.09
383,V,Swift,58672.4569999999,17.75,0.16
384,UVM2,Swift,58672.4589,19.28,0.07
385,UVW1,Swift,58678.267299999905,19.11,0.11
386,U,Swift,58678.2681,18.5,0.11
387,B,Swift,58678.2686000001,17.9,0.11
388,UVW2,Swift,58678.2697999999,19.48,0.1
389,V,Swift,58678.2710000002,17.8,0.19
390,UVM2,Swift,58678.272799999904,19.45,0.09
391,B,Swift,58688.41000000019,18.09,0.18
392,UVW2,Swift,58688.4114000001,19.26,0.12
393,V,Swift,58688.4128000001,17.94,0.28
394,UVM2,Swift,58688.414799999904,19.26,0.12
395,UVW1,Swift,58688.4748,19.61,0.15
396,U,Swift,58688.475699999806,19.21,0.18
397,UVW1,Swift,58693.68759999981,18.7,0.07
398,U,Swift,58693.6894,18.5,0.09
399,B,Swift,58693.6900999998,18.05,0.1
400,UVW2,Swift,58693.6913999999,19.3,0.07
401,V,Swift,58693.6941,17.76,0.15
402,UVM2,Swift,58693.6957,19.09,0.07
403,UVW1,Swift,58705.7481,18.73,0.1
404,U,Swift,58705.7497,18.38,0.11
405,B,Swift,58705.7505000001,17.98,0.12
406,UVW2,Swift,58705.7527999999,19.29,0.09
407,V,Swift,58705.7552,17.64,0.18
408,UVM2,Swift,58705.7587000001,19.14,0.08
409,UVW1,Swift,58712.4134,18.88,0.1
410,U,Swift,58712.41429999981,18.61,0.14
411,B,Swift,58712.414799999904,18.48,0.2
412,UVW2,Swift,58712.4164999998,19.37,0.09
413,V,Swift,58712.4177999999,17.89,0.2
414,UVM2,Swift,58712.419999999904,19.16,0.08
415,B,Swift,58659.79178099999,18.242603,0.11717013
416,B,Swift,58672.454372,18.29212,0.1131583
417,B,Swift,58678.268665999996,17.971829999999997,0.11200022
418,B,Swift,58683.763028999994,18.16819,0.18873303
419,B,Swift,58688.410061,18.263262,0.17922793
420,B,Swift,58693.690179,18.167279999999998,0.10298708
421,B,Swift,58705.750576,18.100149,0.12102044
422,B,Swift,58707.273271000005,18.104937,0.10719431
423,B,Swift,58712.414917999995,18.425857999999998,0.16117795
424,B,Swift,58719.556617999995,18.121798000000002,0.18195246
425,B,Swift,58724.335726,18.095732,0.1223539
426,B,Swift,58729.581161,18.315672,0.20068169
427,B,Swift,58734.432284,18.192970000000003,0.11346459
428,B,Swift,58750.42963200001,18.375969,0.12289985
429,UVM2,Swift,58659.801861,19.065607,0.08681594599999999
430,UVM2,Swift,58672.459023,19.343756,0.087666035
431,UVM2,Swift,58678.272927,19.535785999999998,0.10288633
432,UVM2,Swift,58683.76632,19.206392,0.15220675
433,UVM2,Swift,58688.414939999995,19.304686,0.12701605
434,UVM2,Swift,58693.695769000005,19.136242000000003,0.081027955
435,UVM2,Swift,58705.758760000004,19.18705,0.097072586
436,UVM2,Swift,58707.28413099999,19.236713,0.088830806
437,UVM2,Swift,58712.420124000004,19.216601999999998,0.09457153800000001
438,UVM2,Swift,58719.560444,19.238426,0.13741647
439,UVM2,Swift,58724.341094,19.400576,0.092904948
440,UVM2,Swift,58729.918265,19.488274,0.13305801
441,UVM2,Swift,58734.443096,19.562826,0.09942431
442,UVM2,Swift,58750.434259,19.647606,0.084877223
443,UVM2,Swift,59007.690095000005,20.32732,0.15164712
444,UVW1,Swift,58659.788801,18.750013,0.09662414300000001
445,UVW1,Swift,58672.452852999995,18.91057,0.096822955
446,UVW1,Swift,58678.267365,19.13899,0.12141421
447,UVW1,Swift,58683.83098099999,18.927661999999998,0.10437633
448,UVW1,Swift,58688.408578999995,18.996994,0.15004952
449,UVW1,Swift,58693.687754,18.737217,0.08664947699999999
450,UVW1,Swift,58705.748187,18.700976999999998,0.10347875
451,UVW1,Swift,58707.270101,18.789179,0.09617120800000001
452,UVW1,Swift,58712.413475,18.931499,0.10842649
453,UVW1,Swift,58719.55545299999,19.095551,0.17199579999999998
454,UVW1,Swift,58724.334074,19.18919,0.11770212
455,UVW1,Swift,58729.579565,19.224297,0.12369327
456,UVW1,Swift,58734.429166999995,19.202446,0.12010989
457,UVW1,Swift,58750.428347,19.229052,0.09904937400000001
458,UVW1,Swift,59007.690095000005,20.051571,0.14463167
459,UVW2,Swift,58659.794713,19.108751,0.09379267699999999
460,UVW2,Swift,58672.45559,19.486481,0.10134917
461,UVW2,Swift,58678.269873000005,19.655743,0.12122616
462,UVW2,Swift,58683.76405700001,19.502901,0.16543466
463,UVW2,Swift,58688.411506,19.327896,0.13354847
464,UVW2,Swift,58693.691472000006,19.354584,0.09214019
465,UVW2,Swift,58705.752935000004,19.335875,0.10957572
466,UVW2,Swift,58707.276396,19.343969,0.09933345800000001
467,UVW2,Swift,58712.416553999996,19.434927,0.10580643
468,UVW2,Swift,58719.557744000005,19.659048000000002,0.17177425
469,UVW2,Swift,58724.337263,19.374479,0.101391
470,UVW2,Swift,58729.914907000006,19.694052,0.16817872
471,UVW2,Swift,58734.435355999994,19.791573,0.11743566
472,UVW2,Swift,58750.431,19.862637,0.10306040000000001
473,UVW2,Swift,59007.690095000005,20.336237,0.11962118
474,U,Swift,58659.79076900001,18.325232,0.097748637
475,U,Swift,58672.453876,18.526505,0.10001575
476,U,Swift,58678.268222000006,18.555342,0.11753001
477,U,Swift,58683.76265599999,18.638399,0.18535799
478,U,Swift,58688.409546,18.42461,0.14733407
479,U,Swift,58693.689475,18.514758999999998,0.095200911
480,U,Swift,58705.749763,18.391745,0.11087659
481,U,Swift,58707.272195000005,18.416176,0.099212125
482,U,Swift,58712.41439500001,18.559835,0.12345038
483,U,Swift,58719.55621,18.223999,0.14840581
484,U,Swift,58724.335168,18.43228,0.11010879
485,U,Swift,58729.580637,18.692541000000002,0.13048047
486,U,Swift,58734.431226,18.488216,0.10414004
487,U,Swift,58750.429169,18.699741,0.10508538
488,U,Swift,59007.690095000005,19.535429,0.12017627
489,V,Swift,58659.797638,17.896245999999998,0.1689634
490,V,Swift,58672.457141,18.104001999999998,0.17872331
491,V,Swift,58678.271147,18.019234,0.20007767
492,V,Swift,58683.765071,18.002487,0.30967346
493,V,Swift,58688.412937,18.117838,0.27170774
494,V,Swift,58693.694219000005,17.826971,0.14086673
495,V,Swift,58705.755286,17.72427,0.17136867
496,V,Swift,58707.279511,18.030967999999998,0.17628694
497,V,Swift,58712.417880999994,17.990265,0.18945429
498,V,Swift,58719.558858000004,17.565239000000002,0.22343127
499,V,Swift,58724.338880999996,17.895567,0.16952622
500,V,Swift,58729.916147,18.236206,0.33871013
501,V,Swift,58734.438420000006,17.810152,0.1572174
502,V,Swift,58750.432195,18.025635,0.15668081
503,J,P200,59032.0,17.51,0.2
504,H,P200,59032.0,16.45,0.2
505,Ks,P200,59032.0,15.33,0.2
