,filter,instrument,mjd,magpsf,sigmamagpsf,alert
0,r,P48+ZTF,58671.1915509,18.0690880305912,0.013596821025827,False
1,i,P48+ZTF,59009.3165394,18.7494946816278,0.052637762204516,False
2,r,P48+ZTF,58694.2087269,18.0781454398711,0.012873475155589,False
3,r,P48+ZTF,58632.3015509,18.657524762577,0.024579249647471,False
4,r,P48+ZTF,58637.3346991,18.5195964300859,0.015059379715235,False
5,g,P48+ZTF,58675.3543056,18.3000168930721,0.016326547624598,False
6,g,P48+ZTF,58641.1954977,18.4491106554944,0.020005135466301,False
7,i,P48+ZTF,58648.3070949,18.2320625368774,0.030550048390479,False
8,r,P48+ZTF,58700.1730556,18.0083035952341,0.010134910139413,False
9,i,P48+ZTF,58690.3285995,17.9654970740608,0.016258848440067,False
10,r,P48+ZTF,58638.310625,18.5292882457445,0.015371534110156,False
11,i,P48+ZTF,58703.163669,17.9051581850576,0.022341253792586,False
12,g,P48+ZTF,58638.3525926,18.5861697648817,0.015148315223035,False
13,i,P48+ZTF,58710.2327083,17.8401523757331,0.028532933888381,False
14,g,P48+ZTF,58708.3500347,18.2224823520667,0.056678756289075,False
15,r,P48+ZTF,58660.2474884,18.1332067091207,0.010745492806689,False
16,r,P48+ZTF,58666.252963,18.1641771909523,0.012150525022615,False
17,g,P48+ZTF,58734.1862153,18.517477597648,0.040550780908682,False
18,g,P48+ZTF,58666.2137153,18.278465614878,0.010929676961227,False
19,i,P48+ZTF,58644.2364699,18.3149134449757,0.028830961237357,False
20,g,P48+ZTF,58696.2603819,18.2033732328152,0.01139621589335,False
21,r,P48+ZTF,58618.3364931,19.1442758005658,0.076425806181463,False
22,g,P48+ZTF,58666.2128009,18.241319392991,0.011686799020631,False
23,r,P48+ZTF,58628.3772454,18.7703770998475,0.024608688994931,False
24,g,P48+ZTF,58711.1488079,18.1617855861007,0.023700161212735,False
25,g,P48+ZTF,58740.1215972,18.5436929985457,0.048514865103113,False
26,g,P48+ZTF,58758.1289468,18.7333823479686,0.028174802994618,False
27,g,P48+ZTF,58684.2120833,18.3020181927308,0.01438328699454,False
28,r,P48+ZTF,58608.4945255,20.4894042496499,0.133988117996359,False
29,r,P48+ZTF,58655.3168287,18.3517285343462,0.034507590162507,False
30,r,P48+ZTF,58606.3095255,20.5128237073623,0.147238075209312,False
31,r,P48+ZTF,58651.3514468,18.2887303087961,0.038627836340332,False
32,r,P48+ZTF,58646.2460764,18.3825661319795,0.034132557534296,False
33,r,P48+ZTF,58650.2937616,18.1953477716354,0.028689897580737,False
34,r,P48+ZTF,58647.2551273,18.2849125182327,0.021626629259782,False
35,g,P48+ZTF,58727.1510764,18.3461530053437,0.01392534092449,False
36,g,P48+ZTF,58781.1121644,18.8522755927668,0.068362301389494,False
37,r,P48+ZTF,58682.289294,18.2388518960032,0.024945146420101,False
38,g,P48+ZTF,58654.2754745,18.3270098819939,0.029180529666001,False
39,r,P48+ZTF,58713.2361458,18.034517395547,0.039305365917203,False
40,g,P48+ZTF,58632.3375579,18.6331618740167,0.015597098186461,False
41,i,P48+ZTF,59028.3146412,18.8248379003263,0.040394455820226,False
42,r,P48+ZTF,58669.3165625,18.1287184883768,0.011736736202098,False
43,r,P48+ZTF,58781.0906713,18.6560954274839,0.074690513179051,False
44,r,P48+ZTF,58635.3790972,18.5826660156935,0.013706049375778,False
45,r,P48+ZTF,58681.2790278,18.1269789852378,0.026253414486318,False
46,i,P48+ZTF,58725.2294097,17.934222762865,0.018667375143345,False
47,r,P48+ZTF,58617.3586574,19.3228818904429,0.050480953273664,False
48,r,P48+ZTF,58612.4211574,19.7089669501754,0.038945158779013,False
49,r,P48+ZTF,58725.2375347,18.1707727854172,0.015587973102271,False
50,r,P48+ZTF,58605.4013426,20.5610783108132,0.106715651227962,False
51,r,P48+ZTF,58605.3794097,20.6739461245566,0.140103495271623,False
52,i,P48+ZTF,59036.3256829,18.8472994813896,0.055838771559553,False
53,r,P48+ZTF,58632.2739236,18.6479786169654,0.021732426049319,False
54,g,P48+ZTF,58737.129456,18.5926350112819,0.045625393095192,False
55,r,P48+ZTF,59000.3339931,19.4421316231205,0.085053776960447,False
56,i,P48+ZTF,59001.3316898,18.6319578391019,0.032732110431318,False
57,g,P48+ZTF,58684.1913657,18.2754936315384,0.011602873645229,False
58,r,P48+ZTF,58711.3109491,18.0565534872707,0.031154033022731,False
59,g,P48+ZTF,58745.1319097,18.6297512138223,0.019083379892606,False
60,r,P48+ZTF,58684.1728935,18.1004884973021,0.012748726003455,False
61,g,P48+ZTF,58616.4556597,19.4180649805109,0.02781957312904,False
62,g,P48+ZTF,58703.1986458,18.1882209875899,0.020630277898253,False
63,g,P48+ZTF,58742.1456829,18.5974130728885,0.047353902118422,False
64,r,P48+ZTF,58697.1576736,17.9880308767673,0.015410083619412,False
65,g,P48+ZTF,58635.4200694,18.6109842482432,0.014120492621739,False
66,g,P48+ZTF,58691.3104745,18.2609274624751,0.011844267723483,False
67,i,P48+ZTF,58679.2546528,18.011134659053,0.019648546659501,False
68,g,P48+ZTF,58616.4630787,19.4451946345946,0.028876142703301,False
69,r,P48+ZTF,58724.1643287,18.1392275191825,0.012027908570802,False
70,i,P48+ZTF,59080.2476852,19.0487503683641,0.052911803409373,False
71,r,P48+ZTF,58635.358125,18.578689290701,0.016317150390768,False
72,r,P48+ZTF,58607.3783449,20.1839808425895,0.073420739108563,False
73,i,P48+ZTF,59059.2527315,19.0239355374928,0.059216501292041,False
74,r,P48+ZTF,58714.1457407,18.0229121351024,0.014732002278826,False
75,g,P48+ZTF,58660.1730208,18.2578836518794,0.025397509079165,False
76,r,P48+ZTF,58644.3137153,18.3259354557058,0.016096112181893,False
77,g,P48+ZTF,58660.2034259,18.3128925868172,0.011672117911146,False
78,r,P48+ZTF,58641.2942014,18.4066212480784,0.012727830220022,False
79,g,P48+ZTF,58599.2523843,21.4641751988413,0.172457610184376,False
80,r,P48+ZTF,58740.2639815,18.4007245550281,0.075815678821659,False
81,r,P48+ZTF,58641.3326389,18.4343293742494,0.012702411674851,False
82,r,P48+ZTF,58740.2630787,18.3313106149996,0.065867470155617,False
83,g,P48+ZTF,58608.4031713,20.1936138236146,0.069332711913599,False
84,g,P48+ZTF,58645.407963,18.3402623978567,0.012755791429825,False
85,r,P48+ZTF,58638.288287,18.4650330206852,0.01410525388716,False
86,r,P48+ZTF,58669.3280903,18.1371873228692,0.01046058547497,False
87,r,P48+ZTF,58646.2513079,18.2994461051882,0.019036700485323,False
88,r,P48+ZTF,58644.2973958,18.2715032816669,0.016287496783241,False
89,i,P48+ZTF,59053.2529051,18.8538188605086,0.032208322985989,False
90,r,P48+ZTF,58608.3591319,20.0402124485418,0.092534056636458,False
91,g,P48+ZTF,58727.1492593,18.4120958570319,0.016760115176968,False
92,g,P48+ZTF,58647.3385995,18.3399996061093,0.023510032844298,False
93,i,P48+ZTF,59041.1712616,18.8643406977954,0.048490373246502,False
94,i,P48+ZTF,58675.2184954,17.977391468661,0.019153187172174,False
95,i,P48+ZTF,58719.163125,17.9506739369216,0.018249078586984,False
96,g,P48+ZTF,58643.4266782,18.4806905747024,0.018244955468802,False
97,g,P48+ZTF,58637.2663079,18.5609861016808,0.014820036560884,False
98,g,P48+ZTF,58638.3517014,18.5284467119217,0.014589508129166,False
99,r,P48+ZTF,58645.3146065,18.316052745638,0.018374560380908,False
100,r,P48+ZTF,58678.2132986,18.1440888764138,0.020730627759105,False
101,r,P48+ZTF,58605.4004282,20.5093113853941,0.102443555470728,False
102,i,P48+ZTF,59045.3078241,18.8706688060302,0.038392747303381,False
103,i,P48+ZTF,58633.2830556,18.5712675146048,0.034517118179444,False
104,g,P48+ZTF,58643.333287,18.4409055593444,0.015741852031428,False
105,g,P48+ZTF,58741.1302083,18.5406787357572,0.035372809026433,False
106,i,P48+ZTF,59015.372581,18.7908711766807,0.031047566889927,False
107,r,P48+ZTF,58663.3172338,18.1435678692774,0.013062018615118,False
108,g,P48+ZTF,58658.2168981,18.2860854539368,0.012636982919174,False
109,r,P48+ZTF,58663.3039005,18.103553300134,0.010975647672821,False
110,r,P48+ZTF,58795.0777431,18.5236440896718,0.051146098214372,False
111,g,P48+ZTF,58646.3185301,18.3681615319396,0.025756700543178,False
112,g,P48+ZTF,58657.2373727,18.3043636454431,0.0134555271035,False
113,g,P48+ZTF,58733.1693519,18.4730587202389,0.026550029822446,False
114,i,P48+ZTF,58616.3191088,19.3414065707707,0.063880518652094,False
115,i,P48+ZTF,58751.1200347,18.193515954278,0.032491640584044,False
116,g,P48+ZTF,58641.2112384,18.5336343229152,0.020592935761118,False
117,g,P48+ZTF,58647.3695602,18.3975275102898,0.026396527620149,False
118,g,P48+ZTF,58718.1508796,18.3032397750985,0.014949124672063,False
119,g,P48+ZTF,58665.2132523,18.2859283557162,0.01139018132633,False
120,g,P48+ZTF,58705.2540741,18.1142832872629,0.020064231682496,False
121,g,P48+ZTF,58691.2275231,18.2320287424395,0.010967142686883,False
122,g,P48+ZTF,58666.2345949,18.3078728017739,0.012372553939251,False
123,g,P48+ZTF,58709.1699769,18.2084200983032,0.024777532533372,False
124,g,P48+ZTF,58657.2350694,18.3059935243841,0.013664527059685,False
125,g,P48+ZTF,58681.1856019,18.2253938663148,0.031738751588222,False
126,r,P48+ZTF,58775.1026042,18.5002303813793,0.024103693232916,False
127,g,P48+ZTF,58727.1702778,18.423329876784,0.015275421347161,False
128,g,P48+ZTF,58639.2565046,18.4730790407999,0.01465854902532,False
129,g,P48+ZTF,58697.2069676,18.2072903997461,0.011282750046429,False
130,r,P48+ZTF,58666.2538542,18.1893486024027,0.012186928780736,False
131,r,P48+ZTF,58654.2123264,18.2123754815269,0.013560370799453,False
132,i,P48+ZTF,58652.2564236,18.1928010010693,0.03545752393197,False
133,r,P48+ZTF,58642.2449769,18.3599665246227,0.013496334940109,False
134,r,P48+ZTF,58657.3823495,18.2314389399334,0.020085506501845,False
135,r,P48+ZTF,58761.1200116,18.5042384203607,0.025793255876078,False
136,i,P48+ZTF,58640.2980208,18.3566607355019,0.023118290549215,False
137,r,P48+ZTF,58663.3025116,18.1637103924375,0.012884367445411,False
138,i,P48+ZTF,58663.1844676,18.0807406807619,0.022343659653773,False
139,g,P48+ZTF,58600.39875,21.1410806069293,0.143374553696419,False
140,g,P48+ZTF,58764.1999769,18.6637674741285,0.068055514034497,False
141,i,P48+ZTF,58986.333912,18.5859403866756,0.026040142827134,False
142,g,P48+ZTF,58640.3350231,18.4616263455251,0.011696075266319,False
143,i,P48+ZTF,59093.2382407,19.0616131593262,0.075164992152396,False
144,g,P48+ZTF,58632.4251389,18.6581162722429,0.019148288798179,False
145,g,P48+ZTF,58618.4412384,19.0865459373828,0.154032500088044,False
146,g,P48+ZTF,58732.1691435,18.5005633384441,0.025002822676226,False
147,r,P48+ZTF,58646.276713,18.3307030090044,0.023907531935878,False
148,i,P48+ZTF,59072.2597917,18.8975110706568,0.039617454685181,False
149,g,P48+ZTF,58708.1516782,18.1152572046736,0.026714787753411,False
150,g,P48+ZTF,58685.1688889,18.2569954545286,0.017143081891873,False
151,r,P48+ZTF,58657.3428588,18.2382663409072,0.016323921030139,False
152,g,P48+ZTF,58747.130544,18.6378140033455,0.021911077632142,False
153,r,P48+ZTF,58675.2328588,18.0981965967181,0.016362518367052,False
154,g,P48+ZTF,58690.1909954,18.243435111777,0.011948655329853,False
155,g,P48+ZTF,58733.2087037,18.4986469355038,0.030570449066127,False
156,i,P48+ZTF,59049.2674769,18.8249238845468,0.028351448543557,False
157,r,P48+ZTF,58618.233912,19.4939354138605,0.093176791367427,False
158,r,P48+ZTF,58605.4197338,20.6439491810824,0.157298345428609,False
159,g,P48+ZTF,58616.4843866,19.4046478132618,0.044380495250966,False
160,g,P48+ZTF,58637.4413426,18.5180103302841,0.014512913737578,False
161,g,P48+ZTF,58638.3578819,18.5381483142538,0.013941946751056,False
162,g,P48+ZTF,58775.1121528,18.7400065009892,0.028192615966104,False
163,g,P48+ZTF,58697.2055556,18.2206377494232,0.011690001748614,False
164,r,P48+ZTF,58644.2964352,18.3642710635823,0.020756751815038,False
165,r,P48+ZTF,58657.3437731,18.1577044951864,0.018145354409238,False
166,i,P48+ZTF,59084.2153472,19.0602816160679,0.064960963718901,False
167,g,P48+ZTF,58739.1212269,18.5561765309164,0.052383616325053,False
168,g,P48+ZTF,58667.3191319,18.2798758439076,0.011631564187792,False
169,r,P48+ZTF,58700.1740162,18.0184281929209,0.011353158434557,False
170,g,P48+ZTF,58708.171956,18.2310247591864,0.024658295075338,False
171,r,P48+ZTF,58642.2783102,18.3892369781968,0.013089988680725,False
172,g,P48+ZTF,58640.3577546,18.4711747579648,0.014166874422264,False
173,g,P48+ZTF,58617.4429167,19.3985281216448,0.027513362859606,False
174,g,P48+ZTF,58681.2098727,18.2682429396375,0.034469299568716,False
175,g,P48+ZTF,58645.2484259,18.3670517753493,0.021398676284159,False
176,g,P48+ZTF,58632.3366551,18.6436420848975,0.015585618271669,False
177,i,P48+ZTF,58962.433287,18.585921240758,0.037750671335692,False
178,g,P48+ZTF,58690.276331,18.2293480170381,0.011308999042111,False
179,i,P48+ZTF,59019.2974074,18.8689965786702,0.036543280436455,False
180,r,P48+ZTF,58628.376331,18.7342943004442,0.023784759167726,False
181,i,P48+ZTF,59032.2722222,18.8299108436347,0.04319422939231,False
182,r,P48+ZTF,58697.1680324,18.0268562706271,0.010969267462685,False
183,g,P48+ZTF,58675.2971644,18.2305380181757,0.019929459760341,False
184,r,P48+ZTF,58639.2975,18.4514088514859,0.017073425045984,False
185,g,P48+ZTF,58743.1448727,18.5987239074846,0.021594255140052,False
186,g,P48+ZTF,58675.3100579,18.294388017452,0.020267951972972,False
187,r,P48+ZTF,58637.315706,18.5079391006105,0.016372629182016,False
188,g,P48+ZTF,58674.1918519,18.2455620759056,0.017659799763845,False
189,r,P48+ZTF,58612.4616551,19.8036910670395,0.042755487143665,False
190,g,P48+ZTF,58647.2163773,18.3696863104871,0.028046229842518,False
191,g,P48+ZTF,58600.3937269,21.3414083254062,0.182775604429015,False
192,r,P48+ZTF,58653.2252894,18.1872605368521,0.022453463912965,False
193,r,P48+ZTF,58711.2843171,18.0902414515639,0.028622359372918,False
194,i,P48+ZTF,58976.4196528,18.6184067872324,0.061931383772277,False
195,g,P48+ZTF,58699.2025926,18.2227390220701,0.011781106679259,False
196,r,P48+ZTF,58672.2290625,18.166790033217,0.01322719097703,False
197,g,P48+ZTF,58750.1359606,18.6343319722291,0.03102631076177,False
198,r,P48+ZTF,58677.236169,18.221317532646,0.025092304288292,False
199,r,P48+ZTF,58674.2284606,18.1630724619024,0.017720399593586,False
200,r,P48+ZTF,58792.1100694,18.5386632432876,0.058862761741294,False
201,g,P48+ZTF,58616.4565741,19.4333909385548,0.030832559279692,False
202,r,P48+ZTF,58674.2112037,18.1715354770343,0.021613202317651,False
203,g,P48+ZTF,58693.2370139,18.2372598072442,0.014472584723099,False
204,r,P48+ZTF,58641.3335995,18.3943781245229,0.011407746787872,False
205,r,P48+ZTF,58732.2116898,18.2335211435729,0.027741176855806,False
206,g,P48+ZTF,58686.2856366,18.2828448924922,0.016319366610231,False
207,i,P48+ZTF,59024.3198843,18.7460199372943,0.044860077474025,False
208,g,P48+ZTF,58639.4554977,18.4864094175143,0.012697173257281,False
209,r,P48+ZTF,58661.3060995,18.1670471767743,0.012375768275955,False
210,r,P48+ZTF,58616.3771065,19.3508019632495,0.036844495679115,False
211,g,P48+ZTF,58711.2402199,18.2553137417567,0.028346345898656,False
212,r,P48+ZTF,58600.4695833,21.1374673818985,0.166112300640484,False
213,i,P48+ZTF,58671.1821412,17.9773877310927,0.018687381323453,False
214,r,P48+ZTF,58608.3406019,20.0695524602072,0.111703394915653,False
215,r,P48+ZTF,58644.2768056,18.3053970125113,0.015964590600888,False
216,g,P48+ZTF,58685.2061921,18.2805895313869,0.012273645968899,False
217,g,P48+ZTF,58632.4390046,18.7573993044963,0.023791789588901,False
218,i,P48+ZTF,59076.2272917,18.889988799136,0.039659953908484,False
219,r,P48+ZTF,58675.2452778,18.1559053591401,0.018037921312119,False
220,r,P48+ZTF,58668.3209722,18.1409799426759,0.012211104855613,False
221,g,P48+ZTF,58716.2646412,18.2639999559477,0.029906749908043,False
222,r,P48+ZTF,58632.3005787,18.6799012358973,0.021739860625333,False
223,r,P48+ZTF,58634.3540625,18.6534400048146,0.017745449426375,False
224,i,P48+ZTF,58636.2983333,18.4776226322694,0.026097751420051,False
225,g,P48+ZTF,58712.1475463,18.2283673037224,0.020015443713199,False
226,r,P48+ZTF,58617.3378704,19.1984335255116,0.042395608581534,False
227,g,P48+ZTF,58694.2278125,18.2447249864128,0.011197850243802,False
228,r,P48+ZTF,58643.2948032,18.3485545115515,0.019901198996695,False
229,r,P48+ZTF,58642.2711111,18.4171272558733,0.01355657894116,False
230,g,P48+ZTF,58740.145706,18.5288777958286,0.047324290255199,False
231,g,P48+ZTF,58650.2134028,18.3348439387014,0.038469412482151,False
232,g,P48+ZTF,58743.1219097,18.5562316032703,0.023855120016355,False
233,g,P48+ZTF,58741.1218519,18.5726559335644,0.034636004157363,False
234,g,P48+ZTF,58608.3175116,20.1918295624513,0.087119819084955,False
235,g,P48+ZTF,58672.3310069,18.3007656555387,0.011133186731365,False
236,i,P48+ZTF,58980.3760185,18.6403427005491,0.041898149048625,False
237,r,P48+ZTF,58681.2686806,18.1116567865185,0.026885799012933,False
238,r,P48+ZTF,58635.2856944,18.574868638932,0.013874798603521,False
239,g,P48+ZTF,58732.1479745,18.4995375753058,0.024854460405835,False
240,g,P48+ZTF,58607.4359954,20.2607067104819,0.0626808308153,False
