,filter,instrument,mjd,magpsf,sigmamagpsf,alert
241,g,P48+ZTF,58718.1753241,18.259809243743,0.012723617045735,False
242,g,P48+ZTF,58729.1333218,18.4900950292939,0.079965575080658,False
243,r,P48+ZTF,58617.3178704,19.2296751752466,0.042093357973591,False
244,g,P48+ZTF,58644.2139931,18.4373087462209,0.018800451582792,False
245,r,P48+ZTF,58608.3577431,19.9804127094561,0.101026433274564,False
246,g,P48+ZTF,58725.1723264,18.3941620096483,0.020792109243709,False
247,g,P48+ZTF,58785.1150116,18.756471385671,0.039370918735313,False
248,r,P48+ZTF,58661.3159028,18.2084489198229,0.012230865388317,False
249,r,P48+ZTF,58638.2892014,18.4757082004784,0.015587161058508,False
250,i,P48+ZTF,58627.453912,18.8489398566239,0.038525194694618,False
251,r,P48+ZTF,58742.1204514,18.2068221369953,0.041640762813162,False
252,g,P48+ZTF,58795.1097917,18.7682626791894,0.086547992880007,False
253,g,P48+ZTF,58738.1211806,18.5750126303697,0.057784088643837,False
254,r,P48+ZTF,58632.3305208,18.6667781812429,0.02113239274314,False
255,i,P48+ZTF,58747.1125694,18.1073002849148,0.056933594010201,False
256,r,P48+ZTF,58608.3795718,20.192786800817,0.154460602652167,False
257,g,P48+ZTF,58724.1846528,18.3800702983524,0.012679244784397,False
258,r,P48+ZTF,58639.3164583,18.4265851729888,0.019569335728638,False
259,g,P48+ZTF,58714.149838,18.2318579037727,0.018617597785455,False
260,r,P48+ZTF,58655.2106597,18.2945136445183,0.020026325832669,False
261,g,P48+ZTF,58635.4209838,18.5886380847353,0.013315259323633,False
262,g,P48+ZTF,58718.2672106,18.2522687283554,0.013714994654381,False
263,r,P48+ZTF,58702.1704051,18.0683910698139,0.079289499425644,False
264,r,P48+ZTF,58619.3503935,19.1587712003273,0.104550659928347,False
265,g,P48+ZTF,58682.1926852,18.2981659508797,0.024225742356082,False
266,g,P48+ZTF,58685.291412,18.2443397049521,0.01883976669646,False
267,r,P48+ZTF,58628.3596065,18.7583367630072,0.024047225405463,False
268,r,P48+ZTF,58654.3585417,18.2789472850248,0.026980685482548,False
269,g,P48+ZTF,58778.1221644,18.8032155202311,0.040766121795067,False
270,g,P48+ZTF,58737.1303819,18.5591862721456,0.039265717305208,False
271,g,P48+ZTF,58684.2111806,18.2977384159427,0.013867595381219,False
272,i,P48+ZTF,58997.3164583,18.6197247346215,0.03009481944109,False
273,g,P48+ZTF,58686.2085648,18.2492745507354,0.010496929925034,False
274,r,P48+ZTF,58607.3615509,20.1463187595633,0.062394250569195,False
275,i,P48+ZTF,58971.4614815,18.6642851394753,0.031059408324391,False
276,r,P48+ZTF,58672.2065278,18.1402797163148,0.013010457038406,False
277,r,P48+ZTF,58618.3566898,19.2508636388374,0.054436323884411,False
278,g,P48+ZTF,58698.1931134,18.1922807532992,0.016036846287543,False
279,i,P48+ZTF,58733.1451736,18.0389857644243,0.020305522798341,False
280,g,P48+ZTF,58605.4842593,20.4248741701052,0.10180205805442,False
281,g,P48+ZTF,58732.1433449,18.4333402870811,0.022779099887689,False
282,r,P48+ZTF,58685.3234144,18.1088670385155,0.016753560023807,False
283,g,P48+ZTF,58654.2979167,18.3097667547171,0.032917556934755,False
284,r,P48+ZTF,58670.3125926,18.1738533939972,0.012027443098245,False
285,r,P48+ZTF,58698.1588773,18.0722261795877,0.0370940589389,False
286,g,P48+ZTF,58670.282338,18.3025961743937,0.012146220502495,False
287,r,P48+ZTF,58647.2741319,18.2776783976988,0.023951811543391,False
288,r,P48+ZTF,58627.3956019,18.758213711682,0.025466495471503,False
289,r,P48+ZTF,58691.1911343,18.0816444259701,0.011743757612033,False
290,g,P48+ZTF,58728.1513079,18.4499688255368,0.015597371135664,False
291,g,P48+ZTF,58798.0992477,18.8757757905279,0.127881095640749,False
292,g,P48+ZTF,58641.2121528,18.469652927665,0.017898999595581,False
293,g,P48+ZTF,58635.4428125,18.610593266542,0.015301147208114,False
294,g,P48+ZTF,58647.3704861,18.3389212750112,0.022400390397013,False
295,g,P48+ZTF,58643.353287,18.4630892632516,0.014934690985475,False
296,g,P48+ZTF,58708.1728819,18.1444502155761,0.026221469295469,False
297,g,P48+ZTF,58608.4022685,20.2438475736666,0.084907338811121,False
298,g,P48+ZTF,58681.1906944,18.292590839417,0.036956056842395,False
299,g,P48+ZTF,58681.1865394,18.3207416254909,0.034768364061329,False
300,r,P48+ZTF,58696.3477778,18.0695663998717,0.013588494589818,False
301,g,P48+ZTF,58639.4313542,18.4958763177913,0.012868072399985,False
302,r,P48+ZTF,58737.1868287,18.3322716431834,0.036476411249681,False
303,i,P48+ZTF,58685.3056481,17.9397334625234,0.020322410807056,False
304,g,P48+ZTF,58607.4166204,20.3071811423881,0.069980608871082,False
305,r,P48+ZTF,58643.2557639,18.3455629179219,0.01625422241258,False
306,g,P48+ZTF,58771.1101736,18.7153766581937,0.057252112732705,False
307,r,P48+ZTF,58647.2750347,18.2556814153722,0.020185720936081,False
308,g,P48+ZTF,58674.3544676,18.2689281053403,0.012652105691576,False
309,g,P48+ZTF,58713.2279167,18.5437541442331,0.186180142988486,False
310,g,P48+ZTF,58734.1871296,18.5839359493501,0.043051463353782,False
311,r,P48+ZTF,58643.2781019,18.3413985790437,0.01801593462059,False
312,g,P48+ZTF,58672.3012847,18.2785191752314,0.009950512814951,False
313,g,P48+ZTF,58600.3997106,21.4072711792216,0.183018218899339,False
314,g,P48+ZTF,58712.1903935,18.1968875168768,0.02801380009141,False
315,g,P48+ZTF,58673.3193981,18.2783420961429,0.012081064479005,False
316,g,P48+ZTF,58644.3404167,18.3847153191111,0.014283189949927,False
317,r,P48+ZTF,58728.205162,18.1471189658477,0.015318206578857,False
318,i,P48+ZTF,59067.2321065,19.0271377205493,0.05127855886118,False
319,r,P48+ZTF,58655.1927546,18.2458393319842,0.016468523037486,False
320,g,P48+ZTF,58644.341331,18.3698144012255,0.014701941809567,False
321,g,P48+ZTF,58671.2839005,18.2787630787698,0.012585141733241,False
322,g,P48+ZTF,58711.2210532,18.2088144204036,0.02532358552418,False
323,r,P48+ZTF,58703.1685532,18.1491941185322,0.031058114973675,False
324,g,P48+ZTF,58618.4196181,19.0902815379006,0.092122523119228,False
325,g,P48+ZTF,58678.2869676,18.3598586112941,0.033283029612294,False
326,g,P48+ZTF,58693.288044,18.2436364215989,0.013510536623199,False
327,g,P48+ZTF,58743.1204514,18.5815520768247,0.026114462855426,False
328,g,P48+ZTF,58635.475162,18.5729396585764,0.028092625898379,False
329,g,P48+ZTF,58716.1855093,18.2607277208478,0.012337067722812,False
330,g,P48+ZTF,58740.1226273,18.4804361136248,0.041513660306314,False
331,g,P48+ZTF,58655.2727894,18.3631303351386,0.036036760063076,False
332,g,P48+ZTF,58789.1253241,18.9012514636891,0.088724734171948,False
333,r,P48+ZTF,58695.2337731,18.197126173507,0.014431003394102,False
334,i,P48+ZTF,58953.4600694,18.5453057282729,0.045221922189424,False
335,g,P48+ZTF,58734.208588,18.5103222071501,0.038582235140392,False
336,g,P48+ZTF,58712.1731019,18.2333407606856,0.022746425843537,False
337,r,P48+ZTF,58682.2822917,18.1000097214431,0.018051221288841,False
338,r,P48+ZTF,58733.2480208,18.2796769870825,0.029505210370589,False
339,g,P48+ZTF,58641.2345023,18.3653219352983,0.030180217402853,False
340,i,P48+ZTF,59063.2108102,18.9556370053239,0.056369871343052,False
341,i,P48+ZTF,58667.1803009,18.0786685001892,0.021755996705262,False
342,g,P48+ZTF,58699.180787,18.1802606000843,0.01334365520993,False
343,g,P48+ZTF,58617.4201968,19.303510841793,0.035292003288856,False
344,g,P48+ZTF,58738.1336574,18.5186844719489,0.040684830476781,False
345,i,P48+ZTF,58966.4845023,18.5225017211443,0.024635809817332,False
346,r,P48+ZTF,58640.2553935,18.3947508361695,0.014830996618863,False
347,i,P48+ZTF,58991.3358681,18.6210823221445,0.037911401802175,False
348,r,P48+ZTF,58646.3086574,18.2639936217687,0.036638925178219,False
349,g,P48+ZTF,58682.1877662,18.2880136517169,0.020669098641423,False
350,g,P48+ZTF,58642.4169444,18.4458963058141,0.011142690201972,False
351,i,P48+ZTF,59088.1908796,18.9741552452085,0.064934253615914,False
352,g,P48+ZTF,58725.165706,18.3724210136864,0.024275876444151,False
353,i,P48+ZTF,58659.1799653,18.1637860766175,0.025385989723502,False
354,g,P48+ZTF,58673.3099306,18.3069920811756,0.013542038054957,False
355,g,P48+ZTF,58682.2109954,18.306638836569,0.024018475371407,False
356,r,P48+ZTF,58709.2565972,18.011304673813,0.021479977547032,False
357,r,P48+ZTF,58654.3506366,18.2897893342782,0.030310392196527,False
358,r,P48+ZTF,58640.2798843,18.4030726156953,0.013700927460892,False
359,r,P48+ZTF,58678.2301736,18.1626502287606,0.02296264909149,False
360,r,P48+ZTF,58728.2348495,18.3013324621313,0.021946606064944,False
361,g,P48+ZTF,58700.2569907,18.1963980902763,0.01316690365477,False
362,g,P48+ZTF,58617.4154398,19.3803195779574,0.041107483625453,False
363,r,P48+ZTF,59001.2934028,19.2848809224395,0.017261569233363,False
364,r,P48+ZTF,58616.3966204,19.3666089011618,0.032317375284835,False
365,g,P48+ZTF,58718.1743981,18.2549631082976,0.012049229800918,False
366,r,P48+ZTF,58638.2681713,18.4901921186013,0.014576722611419,False
367,r,P48+ZTF,58654.3430324,18.2462245721003,0.022904352034525,False
368,r,P48+ZTF,58686.3058796,18.1209335983053,0.015563915034223,False
369,r,P48+ZTF,58691.1868519,18.1063119748622,0.010845268304975,False
370,r,P48+ZTF,58633.3536458,18.6555817220729,0.018890138123576,False
371,r,P48+ZTF,58635.2866088,18.5256392659251,0.013492869288196,False
372,r,P48+ZTF,58612.4221,19.8866329193115,0.184791877865791,True
373,g,P48+ZTF,58642.3871,18.4279155731201,0.0593221783638,True
374,g,P48+ZTF,58657.2155,18.3060398101807,0.070372961461544,True
375,r,P48+ZTF,58734.1446,18.3383331298828,0.065493896603584,True
376,r,P48+ZTF,58873.5351,18.7113246917725,0.091891415417194,True
377,g,P48+ZTF,58876.5363,18.8816738128662,0.125043302774429,True
378,r,P48+ZTF,58876.5746,18.7149257659912,0.098989143967629,True
379,g,P48+ZTF,58885.4668,18.9003200531006,0.216216951608658,True
380,r,P48+ZTF,58885.5435,18.7007350921631,0.12035059928894,True
381,g,P48+ZTF,58891.4747,18.9123802185059,0.170544385910034,True
382,r,P48+ZTF,58894.5409,18.6067943572998,0.076786175370216,True
383,g,P48+ZTF,58894.5593,18.8210334777832,0.128280073404312,True
384,r,P48+ZTF,58898.5238,18.6216602325439,0.078547649085522,True
385,g,P48+ZTF,58898.5617,18.9047183990479,0.105439603328705,True
386,r,P48+ZTF,58904.5242,18.6890182495117,0.101750761270523,True
387,g,P48+ZTF,58904.5525,18.8772258758545,0.128000721335411,True
388,r,P48+ZTF,58908.5139,18.6689586639404,0.082561694085598,True
389,r,P48+ZTF,58911.5038,18.7776470184326,0.101841039955616,True
390,g,P48+ZTF,58911.5374,18.9522438049316,0.115087881684303,True
391,g,P48+ZTF,58914.4641,18.9208030700684,0.113409467041492,True
392,r,P48+ZTF,58914.536,18.7483577728271,0.083210095763207,True
393,g,P48+ZTF,58936.4984,19.0855922698975,0.12088655680418,True
394,r,P48+ZTF,58936.507,18.7878437042236,0.104847818613052,True
395,g,P48+ZTF,58943.4437,19.116340637207,0.155736654996872,True
396,r,P48+ZTF,58943.4815,18.8247528076172,0.098980031907559,True
397,r,P48+ZTF,58953.4565,18.8984775543213,0.095711007714272,True
398,g,P48+ZTF,58954.4326,19.1530132293701,0.13044685125351,True
399,r,P48+ZTF,58956.4855,19.3025531768799,0.210133537650108,True
400,r,P48+ZTF,58961.458,18.9028987884521,0.101044021546841,True
401,g,P48+ZTF,58964.3825,19.2075748443604,0.104169555008411,True
402,r,P48+ZTF,58964.4227,18.9581909179687,0.084634274244309,True
403,r,P48+ZTF,58967.3831,18.9826507568359,0.103134587407112,True
404,g,P48+ZTF,58967.4363,19.2910575866699,0.155159533023834,True
405,r,P48+ZTF,58970.4143,19.060546875,0.100534006953239,True
406,g,P48+ZTF,58970.4645,19.3036651611328,0.109411172568798,True
407,r,P48+ZTF,58973.354,18.958194732666,0.113754563033581,True
408,g,P48+ZTF,58973.4642,19.2997360229492,0.111958838999271,True
409,r,P48+ZTF,58980.3144,19.0509738922119,0.121105633676052,True
410,g,P48+ZTF,58980.3986,19.3022155761719,0.179614931344986,True
411,r,P48+ZTF,58984.4021,19.0953025817871,0.093585468828678,True
412,r,P48+ZTF,58985.3781,19.055046081543,0.109918937087059,True
413,g,P48+ZTF,58985.4211,19.4013423919678,0.132178291678429,True
414,r,P48+ZTF,58986.2952,19.0800647735596,0.092394001781941,True
415,g,P48+ZTF,58986.3967,19.3045387268066,0.0849539488554,True
416,r,P48+ZTF,58987.3315,19.0966606140137,0.088956363499165,True
417,g,P48+ZTF,58987.43,19.3952674865723,0.113494448363781,True
418,r,P48+ZTF,58991.2731,19.0154914855957,0.100052058696747,True
419,g,P48+ZTF,58991.3187,19.3287162780762,0.10843363404274,True
420,r,P48+ZTF,58992.294,19.02659034729,0.083128318190575,True
421,g,P48+ZTF,58992.333,19.3431358337402,0.118590399622917,True
422,g,P48+ZTF,58994.415,19.32004737854,0.109813064336777,True
423,r,P48+ZTF,58995.2751,19.0770568847656,0.081011794507504,True
424,g,P48+ZTF,58995.3201,19.3701286315918,0.114074632525444,True
425,r,P48+ZTF,58996.3103,19.135763168335,0.08943222463131,True
426,r,P48+ZTF,58997.2986,19.156343460083,0.084589578211308,True
427,g,P48+ZTF,58997.3831,19.4333839416504,0.092757895588875,True
428,g,P48+ZTF,58998.3626,19.3417720794678,0.100830979645252,True
429,r,P48+ZTF,58999.3367,19.1205024719238,0.112032152712345,True
430,g,P48+ZTF,58999.401,19.378023147583,0.142107710242271,True
431,r,P48+ZTF,59000.3943,19.0990676879883,0.109775111079216,True
432,g,P48+ZTF,59001.3932,19.3484592437744,0.144902929663658,True
433,g,P48+ZTF,59004.2213,19.236608505249,0.212668374180794,True
434,r,P48+ZTF,59004.2875,19.1481094360352,0.131881445646286,True
435,r,P48+ZTF,59009.3622,19.2129573822021,0.157337591052055,True
436,g,P48+ZTF,59012.3125,19.445821762085,0.104352012276649,True
437,g,P48+ZTF,59015.3097,19.5540142059326,0.138564169406891,True
438,r,P48+ZTF,59015.3176,19.1404476165771,0.118300549685955,True
439,g,P48+ZTF,59018.3389,19.5337562561035,0.126545205712318,True
440,r,P48+ZTF,59024.2424,19.1614608764648,0.088677421212196,True
441,g,P48+ZTF,59027.2364,19.5465965270996,0.158100605010986,True
442,r,P48+ZTF,59027.2882,19.1741371154785,0.095006495714188,True
443,g,P48+ZTF,59030.3505,19.559944152832,0.190661877393723,True
444,r,P48+ZTF,59033.3323,19.3550186157227,0.18919076025486,True
445,r,P48+ZTF,59036.2763,19.2751979827881,0.11707903444767,True
446,g,P48+ZTF,59039.1912,19.5324020385742,0.119502723217011,True
447,r,P48+ZTF,59039.2342,19.3281230926514,0.096195034682751,True
448,r,P48+ZTF,59039.3095,19.2896213531494,0.104557558894157,True
449,r,P48+ZTF,59042.2493,19.2045440673828,0.110428869724274,True
450,g,P48+ZTF,59042.3013,19.5571899414063,0.128258243203163,True
451,r,P48+ZTF,59045.2293,19.222843170166,0.10296007245779,True
452,g,P48+ZTF,59045.2615,19.5088405609131,0.128897652029991,True
453,r,P48+ZTF,59048.2474,19.2994556427002,0.109246432781219,True
454,g,P48+ZTF,59051.3122,19.5558834075928,0.11522863060236,True
455,g,P48+ZTF,59054.2899,19.5808658599854,0.131432041525841,True
456,r,P48+ZTF,59054.3521,19.2404556274414,0.101610980927944,True
457,g,P48+ZTF,59057.2695,19.6476306915283,0.13689923286438,True
458,r,P48+ZTF,59057.3328,19.3309803009033,0.120247527956963,True
459,r,P48+ZTF,59063.1874,19.3601493835449,0.169910952448845,True
460,r,P48+ZTF,59066.2383,19.4079189300537,0.162242949008942,True
461,g,P48+ZTF,59069.177,19.7343330383301,0.141685709357262,True
462,r,P48+ZTF,59069.2167,19.5458278656006,0.09999330341816,True
463,r,P48+ZTF,59072.1926,19.3169097900391,0.135798111557961,True
464,g,P48+ZTF,59072.2274,19.6127700805664,0.139196440577507,True
465,g,P48+ZTF,59075.193,19.6571464538574,0.173046007752419,True
466,r,P48+ZTF,59075.2159,19.4229278564453,0.11426343023777,True
467,r,P48+ZTF,59078.1848,19.5408020019531,0.132103890180588,True
468,g,P48+ZTF,59078.2081,19.7304058074951,0.157952383160591,True
469,r,P48+ZTF,59081.2038,19.3965091705322,0.143906578421593,True
470,g,P48+ZTF,59081.2347,19.6993637084961,0.169093802571297,True
471,r,P48+ZTF,59095.1549,19.570629119873,0.15443317592144,True
472,i,P48+ZTF,59096.2272,19.1049976348877,0.094768069684506,True
473,i,P48+ZTF,59096.2435,19.0617866516113,0.106225490570068,True
474,r,P48+ZTF,58612.4221,19.8866004943848,0.184791997075081,True
475,r,P48+ZTF,58612.4221,19.8866004943848,0.184791997075081,True
476,g,P48+ZTF,58642.3871,18.4279003143311,0.059321999549866,True
477,g,P48+ZTF,58642.3871,18.4279003143311,0.059321999549866,True
478,g,P48+ZTF,58657.2155,18.3059997558594,0.070372998714447,True
479,g,P48+ZTF,58657.2155,18.3059997558594,0.070372998714447,True
480,g,P48+ZTF,58691.2266,18.2751007080078,0.068911999464035,True
481,r,P48+ZTF,58734.1446,18.3383007049561,0.065494000911713,True
482,r,P48+ZTF,58734.1446,18.3383007049561,0.065494000911713,True
483,g,P48+ZTF,58851.5497,18.9270000457764,0.352880001068115,True
484,g,P48+ZTF,58854.5587,18.8474006652832,0.210095003247261,True
485,r,P48+ZTF,58873.5351,18.7112998962402,0.091890998184681,True
486,g,P48+ZTF,58876.5363,18.8817005157471,0.125043004751205,True
487,g,P48+ZTF,58876.5363,18.8854007720947,0.124054998159409,True
488,r,P48+ZTF,58876.5746,18.7148990631104,0.098989002406597,True
