index,filter,magpsf,sigmamagpsf,instrument,mjd
308,r,18.12,0.09,P48+ZTF,58711.3108999999
309,g,18.25,0.07,P48+ZTF,58712.1475
310,g,18.24,0.08,P48+ZTF,58712.1730999998
311,g,18.21,0.08,P48+ZTF,58712.1902999999
312,UVW1,18.88,0.1,Swift,58712.4134
313,U,18.61,0.14,Swift,58712.4142999998
314,B,18.48,0.2,Swift,58712.4147999999
315,UVW2,19.37,0.09,Swift,58712.4164999998
316,V,17.89,0.2,Swift,58712.4177999999
317,UVM2,19.16,0.08,Swift,58712.4199999999
318,r,18.13,0.09,P48+ZTF,58713.2360999999
319,r,18.14,0.07,P48+ZTF,58714.1457000002
320,g,18.24,0.08,P48+ZTF,58714.1497999998
321,g,18.27,0.07,P48+ZTF,58716.1855000001
322,g,18.27,0.08,P48+ZTF,58716.2645999999
323,g,18.31,0.07,P48+ZTF,58718.1508
324,g,18.28,0.06,P48+ZTF,58718.1743000001
325,g,18.27,0.06,P48+ZTF,58718.1752999998
326,g,18.29,0.06,P48+ZTF,58718.2670999998
327,i,17.94,0.06,P48+ZTF,58719.1631
328,r,18.25,0.07,P48+ZTF,58724.1642999998
329,g,18.4,0.07,P48+ZTF,58724.1845999998
330,g,18.38,0.09,P48+ZTF,58725.1656
331,g,18.38,0.09,P48+ZTF,58725.1723000002
332,i,17.98,0.06,P48+ZTF,58725.2292999998
333,r,18.23,0.06,P48+ZTF,58725.2374999998
334,g,18.41,0.08,P48+ZTF,58727.1491999999
335,g,18.4,0.07,P48+ZTF,58727.1510000001
336,g,18.43,0.08,P48+ZTF,58727.1702000001
337,g,18.46,0.07,P48+ZTF,58728.1513
338,r,18.27,0.07,P48+ZTF,58728.2050999999
339,r,18.31,0.08,P48+ZTF,58728.2348000002
340,g,18.49,0.09,P48+ZTF,58732.1433000001
341,g,18.49,0.09,P48+ZTF,58732.1479000002
342,g,18.52,0.09,P48+ZTF,58732.1691000001
343,r,18.31,0.07,P48+ZTF,58732.2116
344,i,18.06,0.08,P48+ZTF,58733.1450999999
345,g,18.49,0.08,P48+ZTF,58733.1693000002
346,g,18.51,0.09,P48+ZTF,58733.2086999998
347,r,18.35,0.08,P48+ZTF,58733.2480000001
348,r,18.34,0.07,P48+ZTF,58734.1444999999
349,g,18.51,0.12,P48+ZTF,58734.1861999999
350,g,18.56,0.11,P48+ZTF,58734.1871000002
351,g,18.52,0.1,P48+ZTF,58734.2085000002
352,g,18.6,0.11,P48+ZTF,58737.1294
353,g,18.56,0.1,P48+ZTF,58737.1302999998
354,r,18.35,0.09,P48+ZTF,58737.1867999998
355,g,18.57,0.12,P48+ZTF,58738.1211000001
356,g,18.51,0.11,P48+ZTF,58738.1335999998
357,g,18.59,0.12,P48+ZTF,58739.1211999999
358,g,18.56,0.11,P48+ZTF,58740.1214999999
359,g,18.51,0.11,P48+ZTF,58740.1225999999
360,g,18.54,0.12,P48+ZTF,58740.1455999999
361,r,18.33,0.11,P48+ZTF,58740.2629999998
362,r,18.4,0.14,P48+ZTF,58740.2639000001
363,g,18.57,0.11,P48+ZTF,58741.1217999999
364,g,18.57,0.08,P48+ZTF,58741.1301000002
365,g,18.6,0.11,P48+ZTF,58742.1455999999
366,g,18.62,0.08,P48+ZTF,58743.1203999999
367,g,18.56,0.09,P48+ZTF,58743.1217999998
368,g,18.61,0.09,P48+ZTF,58743.1447999999
369,g,18.65,0.08,P48+ZTF,58745.1318000001
370,i,18.14,0.11,P48+ZTF,58747.1124999998
371,g,18.67,0.09,P48+ZTF,58747.1305
372,g,18.63,0.09,P48+ZTF,58750.1359000001
373,i,18.21,0.08,P48+ZTF,58751.1200000001
374,g,18.76,0.09,P48+ZTF,58758.1288999999
375,r,18.57,0.09,P48+ZTF,58761.1200000001
376,g,18.63,0.15,P48+ZTF,58764.1998999999
377,g,18.7,0.13,P48+ZTF,58771.1101000002
378,r,18.62,0.08,P48+ZTF,58775.1025999999
379,g,18.77,0.09,P48+ZTF,58775.1121
380,g,18.8,0.1,P48+ZTF,58778.1220999998
381,r,18.63,0.13,P48+ZTF,58781.0906000002
382,g,18.85,0.14,P48+ZTF,58781.1121
383,g,18.77,0.11,P48+ZTF,58785.1150000002
384,g,18.89,0.21,P48+ZTF,58789.1253
385,r,18.59,0.11,P48+ZTF,58792.1099999999
386,r,18.58,0.12,P48+ZTF,58795.0776999998
387,g,18.75,0.15,P48+ZTF,58795.1096999999
388,g,18.93,0.35,P48+ZTF,58851.5496
389,g,18.85,0.21,P48+ZTF,58854.5586000001
390,r,18.71,0.09,P48+ZTF,58873.5350000002
391,g,18.89,0.12,P48+ZTF,58876.5362
392,g,18.88,0.12,P48+ZTF,58876.5362
393,r,18.71,0.1,P48+ZTF,58876.5745000001
394,g,18.94,0.19,P48+ZTF,58879.5046000001
395,r,18.71,0.2,P48+ZTF,58879.5408999999
396,g,18.9,0.22,P48+ZTF,58885.4667000002
397,r,18.7,0.12,P48+ZTF,58885.5435000002
398,r,18.84,0.22,P48+ZTF,58888.5101999999
399,g,18.91,0.17,P48+ZTF,58891.4745999998
400,r,18.61,0.08,P48+ZTF,58894.5408000001
401,g,18.82,0.13,P48+ZTF,58894.5592999998
402,r,18.62,0.08,P48+ZTF,58898.5236999998
403,g,18.9,0.11,P48+ZTF,58898.5616000001
404,r,18.69,0.1,P48+ZTF,58904.5241999999
405,r,18.69,0.1,P48+ZTF,58904.5241999999
406,g,18.88,0.13,P48+ZTF,58904.5525000002
407,g,18.88,0.13,P48+ZTF,58904.5525000002
408,r,18.67,0.08,P48+ZTF,58908.5137999998
409,r,18.67,0.08,P48+ZTF,58908.5137999998
410,r,18.78,0.1,P48+ZTF,58911.5036999998
411,r,18.78,0.1,P48+ZTF,58911.5036999998
412,g,18.95,0.12,P48+ZTF,58911.5373999998
413,g,18.95,0.12,P48+ZTF,58911.5373999998
414,g,18.92,0.11,P48+ZTF,58914.4640000002
415,g,18.92,0.11,P48+ZTF,58914.4640000002
416,r,18.75,0.08,P48+ZTF,58914.5359
417,r,18.75,0.08,P48+ZTF,58914.5359
418,g,19.09,0.12,P48+ZTF,58936.4983999999
419,r,18.79,0.1,P48+ZTF,58936.5068999999
420,g,18.6,0.26,P48+ZTF,58939.4654999999
421,g,19.12,0.16,P48+ZTF,58943.4437000002
422,r,18.82,0.1,P48+ZTF,58943.4813999999
423,r,18.9,0.1,P48+ZTF,58953.4564999999
424,i,18.54,0.11,P48+ZTF,58953.46
425,g,19.15,0.13,P48+ZTF,58954.4325999999
426,r,19.3,0.21,P48+ZTF,58956.4854000001
427,r,19.3,0.21,P48+ZTF,58956.4854000001
428,r,18.9,0.1,P48+ZTF,58961.4578999998
429,i,18.59,0.1,P48+ZTF,58962.4331999999
430,i,18.59,0.1,P48+ZTF,58962.4331999999
431,g,19.21,0.1,P48+ZTF,58964.3824
432,g,19.21,0.1,P48+ZTF,58964.3824
433,r,18.96,0.08,P48+ZTF,58964.4227
434,r,18.96,0.08,P48+ZTF,58964.4227
435,i,18.55,0.08,P48+ZTF,58966.4844
436,r,18.98,0.1,P48+ZTF,58967.3829999999
437,g,19.29,0.16,P48+ZTF,58967.4361999999
438,r,19.06,0.1,P48+ZTF,58970.4142999998
439,g,19.3,0.11,P48+ZTF,58970.4644999998
440,i,18.72,0.08,P48+ZTF,58971.4613999999
441,r,18.96,0.11,P48+ZTF,58973.3539
442,g,19.3,0.11,P48+ZTF,58973.4641
443,i,18.6,0.14,P48+ZTF,58976.4196000001
444,r,19.05,0.12,P48+ZTF,58980.3143000002
445,r,19.05,0.12,P48+ZTF,58980.3143000002
446,i,18.63,0.09,P48+ZTF,58980.3760000002
447,i,18.63,0.09,P48+ZTF,58980.3760000002
448,g,19.3,0.18,P48+ZTF,58980.3985000001
449,g,19.3,0.18,P48+ZTF,58980.3985000001
450,r,19.1,0.09,P48+ZTF,58984.4019999998
451,r,19.05,0.11,P48+ZTF,58985.3780999999
452,r,19.05,0.11,P48+ZTF,58985.3780999999
453,g,19.4,0.13,P48+ZTF,58985.4210000001
454,g,19.4,0.13,P48+ZTF,58985.4210000001
455,r,19.08,0.09,P48+ZTF,58986.2951000002
456,r,19.08,0.09,P48+ZTF,58986.2951000002
457,i,18.67,0.08,P48+ZTF,58986.3339
458,g,19.3,0.08,P48+ZTF,58986.3966000001
459,g,19.3,0.09,P48+ZTF,58986.3966000001
460,r,19.1,0.09,P48+ZTF,58987.3314
461,r,19.1,0.09,P48+ZTF,58987.3314
462,g,19.4,0.11,P48+ZTF,58987.4298999999
463,r,19.02,0.1,P48+ZTF,58991.273
464,g,19.33,0.11,P48+ZTF,58991.3187000002
465,i,18.64,0.11,P48+ZTF,58991.3358
466,r,19.03,0.08,P48+ZTF,58992.2940000002
467,g,19.34,0.12,P48+ZTF,58992.3328999998
468,g,19.34,0.12,P48+ZTF,58992.3328999998
469,g,19.32,0.11,P48+ZTF,58994.415
470,r,19.08,0.08,P48+ZTF,58995.2751000002
471,r,19.08,0.08,P48+ZTF,58995.2751000002
472,g,19.37,0.11,P48+ZTF,58995.3201000001
473,g,19.37,0.11,P48+ZTF,58995.3201000001
474,r,19.14,0.09,P48+ZTF,58996.3102000002
475,r,19.16,0.08,P48+ZTF,58997.2985
476,r,19.16,0.08,P48+ZTF,58997.2985
477,i,18.66,0.1,P48+ZTF,58997.3163999999
478,i,18.66,0.1,P48+ZTF,58997.3163999999
479,g,19.43,0.09,P48+ZTF,58997.3829999999
480,g,19.43,0.09,P48+ZTF,58997.3829999999
481,g,19.34,0.1,P48+ZTF,58998.3626000001
482,g,19.34,0.1,P48+ZTF,58998.3626000001
483,r,19.12,0.11,P48+ZTF,58999.3366999999
484,g,19.38,0.14,P48+ZTF,58999.4008999998
485,r,19.43,0.11,P48+ZTF,59000.3339
486,r,19.43,0.11,P48+ZTF,59000.3339
487,r,19.1,0.11,P48+ZTF,59000.3942
488,r,19.1,0.11,P48+ZTF,59000.3942
489,r,19.32,0.04,P48+ZTF,59001.2933999999
490,r,19.32,0.04,P48+ZTF,59001.2933999999
491,i,18.75,0.09,P48+ZTF,59001.3316000002
492,i,18.75,0.09,P48+ZTF,59001.3316000002
493,g,19.35,0.14,P48+ZTF,59001.3931
494,g,19.35,0.14,P48+ZTF,59001.3931
495,g,19.24,0.21,P48+ZTF,59004.2212999999
496,r,19.15,0.13,P48+ZTF,59004.2873999998
497,r,19.15,0.13,P48+ZTF,59004.2873999998
498,g,19.42,0.31,P48+ZTF,59005.2247000001
499,i,18.78,0.12,P48+ZTF,59009.3165000002
500,r,19.21,0.16,P48+ZTF,59009.3621999999
501,g,19.45,0.1,P48+ZTF,59012.3125
502,g,19.45,0.1,P48+ZTF,59012.3125
503,g,19.55,0.14,P48+ZTF,59015.3097000001
504,g,19.55,0.14,P48+ZTF,59015.3097000001
505,r,19.14,0.12,P48+ZTF,59015.3174999999
506,r,19.14,0.12,P48+ZTF,59015.3174999999
507,i,18.82,0.1,P48+ZTF,59015.3725000001
508,i,18.82,0.1,P48+ZTF,59015.3725000001
509,g,19.53,0.13,P48+ZTF,59018.3388
510,g,19.53,0.13,P48+ZTF,59018.3388
511,B,18.242603,0.11717013,Swift,58659.791781
512,B,18.29212,0.1131583,Swift,58672.454372
513,B,17.97183,0.11200022,Swift,58678.268666
514,B,18.16819,0.18873303,Swift,58683.763029
515,B,18.263262,0.17922793,Swift,58688.410061
516,B,18.16728,0.10298708,Swift,58693.690179
517,B,18.100149,0.12102044,Swift,58705.750576
518,B,18.104937,0.10719431,Swift,58707.273271
519,B,18.425858,0.16117795,Swift,58712.414918
520,B,18.121798,0.18195246,Swift,58719.556618
521,B,18.095732,0.1223539,Swift,58724.335726
522,B,18.315672,0.20068169,Swift,58729.581161
523,B,18.19297,0.11346459,Swift,58734.432284
524,B,18.375969,0.12289985,Swift,58750.429632
525,UVM2,19.065607,0.086815946,Swift,58659.801861
526,UVM2,19.343756,0.087666035,Swift,58672.459023
527,UVM2,19.535786,0.10288633,Swift,58678.272927
528,UVM2,19.206392,0.15220675,Swift,58683.76632
529,UVM2,19.304686,0.12701605,Swift,58688.41494
530,UVM2,19.136242,0.081027955,Swift,58693.695769
531,UVM2,19.18705,0.097072586,Swift,58705.75876
532,UVM2,19.236713,0.088830806,Swift,58707.284131
533,UVM2,19.216602,0.094571538,Swift,58712.420124
534,UVM2,19.238426,0.13741647,Swift,58719.560444
535,UVM2,19.400576,0.092904948,Swift,58724.341094
536,UVM2,19.488274,0.13305801,Swift,58729.918265
537,UVM2,19.562826,0.09942431,Swift,58734.443096
538,UVM2,19.647606,0.084877223,Swift,58750.434259
539,UVM2,20.32732,0.15164712,Swift,59007.690095
540,UVW1,18.750013,0.096624143,Swift,58659.788801
541,UVW1,18.91057,0.096822955,Swift,58672.452853
542,UVW1,19.13899,0.12141421,Swift,58678.267365
543,UVW1,18.927662,0.10437633,Swift,58683.830981
544,UVW1,18.996994,0.15004952,Swift,58688.408579
545,UVW1,18.737217,0.086649477,Swift,58693.687754
546,UVW1,18.700977,0.10347875,Swift,58705.748187
547,UVW1,18.789179,0.096171208,Swift,58707.270101
548,UVW1,18.931499,0.10842649,Swift,58712.413475
549,UVW1,19.095551,0.1719958,Swift,58719.555453
550,UVW1,19.18919,0.11770212,Swift,58724.334074
551,UVW1,19.224297,0.12369327,Swift,58729.579565
552,UVW1,19.202446,0.12010989,Swift,58734.429167
553,UVW1,19.229052,0.099049374,Swift,58750.428347
554,UVW1,20.051571,0.14463167,Swift,59007.690095
555,UVW2,19.108751,0.093792677,Swift,58659.794713
556,UVW2,19.486481,0.10134917,Swift,58672.45559
557,UVW2,19.655743,0.12122616,Swift,58678.269873
558,UVW2,19.502901,0.16543466,Swift,58683.764057
559,UVW2,19.327896,0.13354847,Swift,58688.411506
560,UVW2,19.354584,0.09214019,Swift,58693.691472
561,UVW2,19.335875,0.10957572,Swift,58705.752935
562,UVW2,19.343969,0.099333458,Swift,58707.276396
563,UVW2,19.434927,0.10580643,Swift,58712.416554
564,UVW2,19.659048,0.17177425,Swift,58719.557744
565,UVW2,19.374479,0.101391,Swift,58724.337263
566,UVW2,19.694052,0.16817872,Swift,58729.914907
567,UVW2,19.791573,0.11743566,Swift,58734.435356
568,UVW2,19.862637,0.1030604,Swift,58750.431
569,UVW2,20.336237,0.11962118,Swift,59007.690095
570,U,18.325232,0.097748637,Swift,58659.790769
571,U,18.526505,0.10001575,Swift,58672.453876
572,U,18.555342,0.11753001,Swift,58678.268222
573,U,18.638399,0.18535799,Swift,58683.762656
574,U,18.42461,0.14733407,Swift,58688.409546
575,U,18.514759,0.095200911,Swift,58693.689475
576,U,18.391745,0.11087659,Swift,58705.749763
577,U,18.416176,0.099212125,Swift,58707.272195
578,U,18.559835,0.12345038,Swift,58712.414395
579,U,18.223999,0.14840581,Swift,58719.55621
580,U,18.43228,0.11010879,Swift,58724.335168
581,U,18.692541,0.13048047,Swift,58729.580637
582,U,18.488216,0.10414004,Swift,58734.431226
583,U,18.699741,0.10508538,Swift,58750.429169
584,U,19.535429,0.12017627,Swift,59007.690095
585,V,17.896246,0.1689634,Swift,58659.797638
586,V,18.104002,0.17872331,Swift,58672.457141
587,V,18.019234,0.20007767,Swift,58678.271147
588,V,18.002487,0.30967346,Swift,58683.765071
589,V,18.117838,0.27170774,Swift,58688.412937
590,V,17.826971,0.14086673,Swift,58693.694219
591,V,17.72427,0.17136867,Swift,58705.755286
592,V,18.030968,0.17628694,Swift,58707.279511
593,V,17.990265,0.18945429,Swift,58712.417881
594,V,17.565239,0.22343127,Swift,58719.558858
595,V,17.895567,0.16952622,Swift,58724.338881
596,V,18.236206,0.33871013,Swift,58729.916147
597,V,17.810152,0.1572174,Swift,58734.43842
598,V,18.025635,0.15668081,Swift,58750.432195
599,J,17.51,0.2,P200,59032
600,H,16.45,0.2,P200,59032
601,Ks,15.33,0.2,P200,59032
